3	208.333
29.12	60
29.14	68.3333
29.16	63.3333
29.18	60
29.2	75
29.22	48.3333
29.24	56.6667
29.26	68.3333
29.28	53.3333
29.3	63.3333
29.32	48.3333
29.34	55
29.36	73.3333
29.38	70
29.4	66.6667
29.42	81.6667
29.44	65
29.46	86.6667
29.48	71.6667
29.5	66.6667
29.52	81.6667
29.54	68.3333
29.56	101.667
29.58	78.3333
29.6	68.3333
29.62	110
29.64	106.667
29.66	85
29.68	96.6667
29.7	98.3333
29.72	88.3333
29.74	65
29.76	78.3333
29.78	51.6667
29.8	61.6667
29.82	63.3333
29.84	58.3333
29.86	63.3333
29.88	55
29.9	78.3333
29.92	60
29.94	75
29.96	78.3333
29.98	70
30	70
30.02	60
30.04	58.3333
30.06	61.6667
30.08	61.6667
30.1	63.3333
30.12	76.6667
30.14	55
30.16	70
30.18	71.6667
30.2	76.6667
30.22	93.3333
30.24	88.3333
30.26	101.667
30.28	61.6667
30.3	78.3333
30.32	95
30.34	85
30.36	70
30.38	75
30.4	75
30.42	50
30.44	76.6667
30.46	61.6667
30.48	81.6667
30.5	70
30.52	71.6667
30.54	81.6667
30.56	100
30.58	93.3333
30.6	86.6667
30.62	121.667
30.64	103.333
30.66	76.6667
30.68	123.333
30.7	110
30.72	140
30.74	140
30.76	153.333
30.78	191.667
30.8	193.333
30.82	205
30.84	228.333
30.86	263.333
30.88	328.333
30.9	291.667
30.92	396.667
30.94	460
30.96	548.333
30.98	655
31	706.667
31.02	815
31.04	866.667
31.06	940
31.08	960
31.1	968.333
31.12	966.667
31.14	938.333
31.16	1058.33
31.18	1110
31.2	1088.33
31.22	1103.33
31.24	1260
31.26	1146.67
31.28	1288.33
31.3	1161.67
31.32	1150
31.34	1061.67
31.36	1178.33
31.38	1263.33
31.4	1530
31.42	1686.67
31.44	1911.67
31.46	2035
31.48	2038.33
31.5	1860
31.52	1573.33
31.54	1280
31.56	1065
31.58	886.667
31.6	595
31.62	435
31.64	258.333
31.66	178.333
31.68	165
31.7	141.667
31.72	150
31.74	113.333
31.76	108.333
31.78	73.3333
31.8	116.667
31.82	93.3333
31.84	106.667
31.86	115
31.88	81.6667
31.9	93.3333
31.92	103.333
31.94	85
31.96	71.6667
31.98	98.3333
32	86.6667
32.02	106.667
32.04	116.667
32.06	118.333
32.08	120
32.1	113.333
32.12	131.667
32.14	133.333
32.16	96.6667
32.18	130
32.2	101.667
32.22	116.667
32.24	123.333
32.26	103.333
32.28	125
32.3	91.6667
32.32	131.667
32.34	95
32.36	96.6667
32.38	125
32.4	101.667
32.42	96.6667
32.44	125
32.46	118.333
32.48	106.667
32.5	106.667
32.52	171.667
32.54	151.667
32.56	196.667
32.58	263.333
32.6	281.667
32.62	238.333
32.64	291.667
32.66	255
32.68	291.667
32.7	283.333
32.72	231.667
32.74	275
32.76	258.333
32.78	245
32.8	286.667
32.82	233.333
32.84	261.667
32.86	261.667
32.88	321.667
32.9	376.667
32.92	488.333
32.94	571.667
32.96	693.333
32.98	943.333
33	1196.67
33.02	1550
33.04	2100
33.06	2330
33.08	2728.33
33.1	2655
33.12	2325
33.14	1958.33
33.16	1723.33
33.18	1540
33.2	1363.33
33.22	1113.33
33.24	1058.33
33.26	1136.67
33.28	1263.33
33.3	1393.33
33.32	1421.67
33.34	1185
33.36	1111.67
33.38	936.667
33.4	956.667
33.42	838.333
33.44	725
33.46	648.333
33.48	490
33.5	398.333
33.52	345
33.54	296.667
33.56	290
33.58	218.333
33.6	173.333
33.62	135
33.64	125
33.66	143.333
33.68	100
33.7	103.333
33.72	121.667
33.74	100
33.76	121.667
33.78	105
33.8	106.667
33.82	118.333
33.84	151.667
33.86	141.667
33.88	141.667
33.9	150
33.92	118.333
33.94	131.667
33.96	110
33.98	105
34	123.333
34.02	101.667
34.04	95
34.06	81.6667
34.08	86.6667
34.1	91.6667
34.12	88.3333
34.14	111.667
34.16	103.333
34.18	93.3333
34.2	121.667
34.22	96.6667
34.24	73.3333
34.26	100
34.28	103.333
34.3	95
34.32	95
34.34	76.6667
34.36	118.333
34.38	88.3333
34.4	71.6667
34.42	88.3333
34.44	121.667
34.46	108.333
34.48	111.667
34.5	98.3333
34.52	160
34.54	141.667
34.56	168.333
34.58	170
34.6	201.667
34.62	191.667
34.64	161.667
34.66	173.333
34.68	193.333
34.7	205
34.72	176.667
34.74	156.667
34.76	173.333
34.78	158.333
34.8	175
34.82	161.667
34.84	138.333
34.86	140
34.88	118.333
34.9	120
34.92	131.667
34.94	138.333
34.96	123.333
34.98	173.333
35	151.667
35.02	180
35.04	178.333
35.06	160
35.08	176.667
35.1	180
35.12	196.667
35.14	186.667
35.16	151.667
35.18	138.333
35.2	146.667
35.22	120
35.24	125
35.26	126.667
35.28	95
35.3	113.333
35.32	91.6667
35.34	90
35.36	105
35.38	135
35.4	125
35.42	140
35.44	170
35.46	188.333
35.48	131.667
35.5	163.333
35.52	183.333
35.54	178.333
35.56	150
35.58	143.333
35.6	143.333
35.62	140
35.64	125
35.66	130
35.68	133.333
35.7	108.333
35.72	116.667
35.74	100
35.76	88.3333
35.78	90
35.8	60
35.82	55
35.84	80
35.86	61.6667
35.88	66.6667
35.9	60
35.92	68.3333
35.94	71.6667
35.96	53.3333
35.98	61.6667
36	71.6667
36.02	98.3333
36.04	86.6667
36.06	86.6667
36.08	93.3333
36.1	101.667
36.12	100
36.14	75
36.16	71.6667
36.18	95
36.2	65
36.22	61.6667
36.24	33.3333
36.26	40
36.28	28.3333
36.3	53.3333
36.32	50
36.34	53.3333
36.36	45
36.38	50
36.4	41.6667
36.42	41.6667
36.44	50
36.46	53.3333
36.48	53.3333
36.5	33.3333
36.52	36.6667
36.54	45
36.56	35
36.58	43.3333
36.6	40
36.62	51.6667
36.64	61.6667
36.66	40
36.68	70
36.7	68.3333
36.72	83.3333
36.74	81.6667
36.76	78.3333
36.78	91.6667
36.8	73.3333
36.82	83.3333
36.84	78.3333
36.86	68.3333
36.88	60
36.9	68.3333
36.92	53.3333
36.94	70
36.96	58.3333
36.98	51.6667
37	58.3333
37.02	51.6667
37.04	70
37.06	53.3333
37.08	35
37.1	48.3333
37.12	73.3333
37.14	51.6667
37.16	63.3333
37.18	50
37.2	73.3333
37.22	65
37.24	53.3333
37.26	51.6667
37.28	65
37.3	71.6667
37.32	66.6667
37.34	60
37.36	83.3333
37.38	68.3333
37.4	88.3333
37.42	91.6667
37.44	75
37.46	113.333
37.48	100
37.5	76.6667
37.52	61.6667
37.54	48.3333
37.56	75
37.58	68.3333
37.6	76.6667
37.62	68.3333
37.64	66.6667
37.66	66.6667
37.68	88.3333
37.7	61.6667
37.72	66.6667
37.74	76.6667
37.76	75
37.78	71.6667
37.8	81.6667
37.82	65
37.84	70
37.86	66.6667
37.88	83.3333
37.9	88.3333
37.92	95
37.94	103.333
37.96	161.667
37.98	203.333
38	218.333
38.02	175
38.04	161.667
38.06	171.667
38.08	183.333
38.1	178.333
38.12	146.667
38.14	148.333
38.16	135
38.18	116.667
38.2	116.667
38.22	93.3333
38.24	73.3333
38.26	106.667
38.28	81.6667
38.3	80
38.32	106.667
38.34	80
38.36	126.667
38.38	96.6667
38.4	76.6667
38.42	60
38.44	91.6667
38.46	66.6667
38.48	85
38.5	90
38.52	91.6667
38.54	95
38.56	96.6667
38.58	66.6667
38.6	75
38.62	65
38.64	86.6667
38.66	58.3333
38.68	76.6667
38.7	70
38.72	70
38.74	50
38.76	50
38.78	75
38.8	66.6667
38.82	75
38.84	65
38.86	68.3333
38.88	66.6667
38.9	66.6667
38.92	78.3333
38.94	58.3333
38.96	60
38.98	81.6667
39	91.6667
39.02	66.6667
39.04	66.6667
39.06	88.3333
39.08	80
39.1	83.3333
39.12	81.6667
39.14	85
39.16	78.3333
39.18	80
39.2	73.3333
39.22	73.3333
39.24	90
39.26	85
39.28	95
39.3	88.3333
39.32	81.6667
39.34	85
39.36	86.6667
39.38	81.6667
39.4	81.6667
39.42	125
39.44	70
39.46	88.3333
39.48	76.6667
39.5	100
39.52	93.3333
39.54	70
39.56	90
39.58	71.6667
39.6	106.667
39.62	75
39.64	81.6667
39.66	93.3333
39.68	78.3333
39.7	76.6667
39.72	123.333
39.74	81.6667
39.76	120
39.78	120
39.8	106.667
39.82	135
39.84	123.333
39.86	133.333
39.88	125
39.9	133.333
39.92	118.333
39.94	135
39.96	138.333
39.98	133.333
40	151.667
40.02	191.667
40.04	231.667
40.06	275
40.08	321.667
40.1	438.333
40.12	406.667
40.14	595
40.16	653.333
40.18	543.333
40.2	536.667
40.22	538.333
40.24	561.667
40.26	633.333
40.28	491.667
40.3	465
40.32	390
40.34	373.333
40.36	350
40.38	383.333
40.4	336.667
40.42	353.333
40.44	385
40.46	395
40.48	426.667
40.5	353.333
40.52	280
40.54	300
40.56	285
40.58	296.667
40.6	293.333
40.62	305
40.64	271.667
40.66	253.333
40.68	228.333
40.7	188.333
40.72	188.333
40.74	181.667
40.76	176.667
40.78	175
40.8	143.333
40.82	130
40.84	141.667
40.86	116.667
40.88	113.333
40.9	101.667
40.92	145
40.94	116.667
40.96	116.667
40.98	83.3333
41	90
41.02	91.6667
41.04	81.6667
41.06	88.3333
41.08	76.6667
41.1	81.6667
41.12	90
41.14	105
41.16	76.6667
41.18	103.333
41.2	95
41.22	111.667
41.24	125
41.26	108.333
41.28	136.667
41.3	176.667
41.32	185
41.34	188.333
41.36	210
41.38	183.333
41.4	191.667
41.42	186.667
41.44	185
41.46	186.667
41.48	173.333
41.5	160
41.52	115
41.54	135
41.56	123.333
41.58	100
41.6	121.667
41.62	118.333
41.64	98.3333
41.66	118.333
41.68	156.667
41.7	136.667
41.72	158.333
41.74	176.667
41.76	175
41.78	138.333
41.8	196.667
41.82	166.667
41.84	208.333
41.86	203.333
41.88	176.667
41.9	218.333
41.92	208.333
41.94	183.333
41.96	178.333
41.98	138.333
42	143.333
42.02	135
42.04	135
42.06	126.667
42.08	121.667
42.1	113.333
42.12	90
42.14	95
42.16	106.667
42.18	115
42.2	126.667
42.22	88.3333
42.24	123.333
42.26	105
42.28	116.667
42.3	136.667
42.32	136.667
42.34	130
42.36	128.333
42.38	115
42.4	101.667
42.42	121.667
42.44	106.667
42.46	125
42.48	103.333
42.5	78.3333
42.52	68.3333
42.54	80
42.56	76.6667
42.58	73.3333
42.6	65
42.62	83.3333
42.64	68.3333
42.66	71.6667
42.68	86.6667
42.7	71.6667
42.72	80
42.74	40
42.76	70
42.78	83.3333
42.8	88.3333
42.82	81.6667
42.84	86.6667
42.86	91.6667
42.88	85
42.9	83.3333
42.92	96.6667
42.94	115
42.96	111.667
42.98	120
43	116.667
43.02	111.667
43.04	110
43.06	103.333
43.08	93.3333
43.1	110
43.12	126.667
43.14	123.333
43.16	140
43.18	125
43.2	143.333
43.22	141.667
43.24	168.333
43.26	178.333
43.28	221.667
43.3	233.333
43.32	211.667
43.34	215
43.36	213.333
43.38	218.333
43.4	226.667
43.42	213.333
43.44	188.333
43.46	203.333
43.48	183.333
43.5	181.667
43.52	145
43.54	163.333
43.56	186.667
43.58	145
43.6	140
43.62	130
43.64	121.667
43.66	123.333
43.68	120
43.7	116.667
43.72	120
43.74	78.3333
43.76	95
43.78	86.6667
43.8	88.3333
43.82	93.3333
43.84	76.6667
43.86	85
43.88	90
43.9	85
43.92	85
43.94	88.3333
43.96	91.6667
43.98	111.667
44	83.3333
44.02	91.6667
44.04	81.6667
44.06	66.6667
44.08	95
44.1	78.3333
44.12	85
44.14	81.6667
44.16	80
44.18	70
44.2	98.3333
44.22	96.6667
44.24	78.3333
44.26	73.3333
44.28	81.6667
44.3	91.6667
44.32	115
44.34	145
44.36	106.667
44.38	108.333
44.4	133.333
44.42	131.667
44.44	138.333
44.46	141.667
44.48	155
44.5	176.667
44.52	215
44.54	268.333
44.56	316.667
44.58	306.667
44.6	333.333
44.62	393.333
44.64	391.667
44.66	330
44.68	373.333
44.7	346.667
44.72	268.333
44.74	286.667
44.76	271.667
44.78	278.333
44.8	226.667
44.82	190
44.84	171.667
44.86	165
44.88	160
44.9	143.333
44.92	135
44.94	120
44.96	110
44.98	128.333
45	115
45.02	125
45.04	93.3333
45.06	101.667
45.08	116.667
45.1	81.6667
45.12	78.3333
45.14	81.6667
45.16	88.3333
45.18	93.3333
45.2	75
45.22	91.6667
45.24	90
45.26	95
45.28	76.6667
45.3	78.3333
45.32	80
45.34	95
45.36	78.3333
45.38	93.3333
45.4	90
45.42	110
45.44	120
45.46	118.333
45.48	111.667
45.5	138.333
45.52	138.333
45.54	146.667
45.56	168.333
45.58	156.667
45.6	165
45.62	150
45.64	181.667
45.66	185
45.68	138.333
45.7	143.333
45.72	170
45.74	141.667
45.76	151.667
45.78	136.667
45.8	155
45.82	195
45.84	163.333
45.86	160
45.88	206.667
45.9	226.667
45.92	251.667
45.94	301.667
45.96	340
45.98	451.667
46	436.667
46.02	521.667
46.04	566.667
46.06	545
46.08	525
46.1	453.333
46.12	426.667
46.14	433.333
46.16	455
46.18	488.333
46.2	520
46.22	570
46.24	626.667
46.26	655
46.28	651.667
46.3	813.333
46.32	846.667
46.34	866.667
46.36	690
46.38	736.667
46.4	651.667
46.42	555
46.44	533.333
46.46	486.667
46.48	450
46.5	385
46.52	288.333
46.54	210
46.56	173.333
46.58	208.333
46.6	148.333
46.62	150
46.64	123.333
46.66	133.333
46.68	106.667
46.7	115
46.72	103.333
46.74	75
46.76	91.6667
46.78	110
46.8	95
46.82	98.3333
46.84	123.333
46.86	106.667
46.88	106.667
46.9	96.6667
46.92	71.6667
46.94	103.333
46.96	88.3333
46.98	81.6667
47	93.3333
47.02	73.3333
47.04	93.3333
47.06	85
47.08	88.3333
47.1	70
47.12	61.6667
47.14	66.6667
47.16	65
47.18	73.3333
47.2	65
47.22	85
47.24	61.6667
47.26	71.6667
47.28	80
47.3	73.3333
47.32	76.6667
47.34	53.3333
47.36	53.3333
47.38	71.6667
47.4	85
47.42	56.6667
47.44	50
47.46	81.6667
47.48	65
47.5	63.3333
47.52	91.6667
47.54	96.6667
47.56	83.3333
47.58	88.3333
47.6	88.3333
47.62	80
47.64	81.6667
47.66	71.6667
47.68	95
47.7	68.3333
47.72	71.6667
47.74	70
47.76	65
47.78	81.6667
47.8	81.6667
47.82	96.6667
47.84	81.6667
47.86	73.3333
47.88	73.3333
47.9	48.3333
47.92	70
47.94	70
47.96	90
47.98	80
48	51.6667
48.02	83.3333
48.04	60
48.06	56.6667
48.08	75
48.1	61.6667
48.12	100
48.14	68.3333
48.16	68.3333
48.18	58.3333
48.2	85
48.22	53.3333
48.24	50
48.26	91.6667
48.28	70
48.3	90
48.32	71.6667
48.34	71.6667
48.36	98.3333
48.38	90
48.4	98.3333
48.42	96.6667
48.44	108.333
48.46	111.667
48.48	101.667
48.5	105
48.52	91.6667
48.54	95
48.56	71.6667
48.58	71.6667
48.6	76.6667
48.62	85
48.64	85
48.66	76.6667
48.68	95
48.7	85
48.72	70
48.74	75
48.76	88.3333
48.78	93.3333
48.8	61.6667
48.82	68.3333
48.84	98.3333
48.86	65
48.88	73.3333
48.9	90
48.92	105
48.94	93.3333
48.96	103.333
48.98	115
49	105
49.02	98.3333
49.04	123.333
49.06	125
49.08	123.333
49.1	130
49.12	143.333
49.14	165
49.16	141.667
49.18	151.667
49.2	158.333
49.22	191.667
49.24	165
49.26	150
49.28	183.333
49.3	196.667
49.32	225
49.34	186.667
49.36	193.333
49.38	138.333
49.4	166.667
49.42	160
49.44	158.333
49.46	153.333
49.48	131.667
49.5	126.667
49.52	115
49.54	115
49.56	110
49.58	108.333
49.6	115
49.62	110
49.64	120
49.66	111.667
49.68	83.3333
49.7	111.667
49.72	141.667
49.74	131.667
49.76	168.333
49.78	188.333
49.8	133.333
49.82	120
49.84	120
49.86	101.667
49.88	138.333
49.9	148.333
49.92	130
49.94	95
49.96	85
49.98	103.333
50	100
50.02	98.3333
50.04	96.6667
50.06	101.667
50.08	93.3333
50.1	105
50.12	113.333
50.14	90
50.16	123.333
50.18	121.667
50.2	131.667
50.22	120
50.24	123.333
50.26	153.333
50.28	178.333
50.3	163.333
50.32	190
50.34	215
50.36	195
50.38	210
50.4	233.333
50.42	215
50.44	246.667
50.46	320
50.48	373.333
50.5	311.667
50.52	336.667
50.54	293.333
50.56	275
50.58	230
50.6	213.333
50.62	221.667
50.64	200
50.66	225
50.68	180
50.7	175
50.72	181.667
50.74	168.333
50.76	140
50.78	206.667
50.8	148.333
50.82	120
50.84	125
50.86	160
50.88	126.667
50.9	120
50.92	123.333
50.94	123.333
50.96	106.667
50.98	86.6667
51	100
51.02	86.6667
51.04	116.667
51.06	113.333
51.08	80
51.1	88.3333
51.12	96.6667
51.14	76.6667
51.16	68.3333
51.18	85
51.2	101.667
51.22	78.3333
51.24	110
51.26	106.667
51.28	83.3333
51.3	68.3333
51.32	126.667
51.34	120
51.36	128.333
51.38	120
51.4	101.667
51.42	135
51.44	113.333
51.46	146.667
51.48	163.333
51.5	156.667
51.52	161.667
51.54	176.667
51.56	128.333
51.58	118.333
51.6	125
51.62	133.333
51.64	138.333
51.66	126.667
51.68	130
51.7	101.667
51.72	81.6667
51.74	91.6667
51.76	83.3333
51.78	78.3333
51.8	58.3333
51.82	86.6667
51.84	75
51.86	56.6667
51.88	60
51.9	63.3333
51.92	70
51.94	80
51.96	71.6667
51.98	46.6667
52	86.6667
52.02	80
52.04	83.3333
52.06	68.3333
52.08	75
52.1	80
52.12	81.6667
52.14	98.3333
52.16	56.6667
52.18	58.3333
52.2	73.3333
52.22	68.3333
52.24	80
52.26	71.6667
52.28	68.3333
52.3	86.6667
52.32	86.6667
52.34	68.3333
52.36	68.3333
52.38	110
52.4	81.6667
52.42	81.6667
52.44	61.6667
52.46	70
52.48	95
52.5	76.6667
52.52	103.333
52.54	110
52.56	88.3333
52.58	81.6667
52.6	105
52.62	93.3333
52.64	108.333
52.66	100
52.68	105
52.7	105
52.72	106.667
52.74	93.3333
52.76	98.3333
52.78	88.3333
52.8	96.6667
52.82	131.667
52.84	130
52.86	150
52.88	188.333
52.9	216.667
52.92	215
52.94	193.333
52.96	221.667
52.98	181.667
53	205
53.02	168.333
53.04	170
53.06	173.333
53.08	140
53.1	171.667
53.12	158.333
53.14	173.333
53.16	133.333
53.18	96.6667
53.2	95
53.22	85
53.24	58.3333
53.26	95
53.28	93.3333
53.3	80
53.32	60
53.34	75
53.36	71.6667
53.38	76.6667
53.4	80
53.42	73.3333
53.44	91.6667
53.46	68.3333
53.48	78.3333
53.5	75
53.52	90
53.54	85
53.56	63.3333
53.58	81.6667
53.6	68.3333
53.62	71.6667
53.64	66.6667
53.66	78.3333
53.68	100
53.7	73.3333
53.72	60
53.74	70
53.76	76.6667
53.78	76.6667
53.8	68.3333
53.82	75
53.84	80
53.86	73.3333
53.88	81.6667
53.9	101.667
53.92	96.6667
53.94	90
53.96	105
53.98	118.333
54	131.667
54.02	141.667
54.04	146.667
54.06	146.667
54.08	138.333
54.1	128.333
54.12	116.667
54.14	138.333
54.16	141.667
54.18	146.667
54.2	180
54.22	131.667
54.24	218.333
54.26	180
54.28	183.333
54.3	153.333
54.32	128.333
54.34	191.667
54.36	171.667
54.38	141.667
54.4	178.333
