3	208.333
54.42	203.333
54.44	188.333
54.46	180
54.48	158.333
54.5	185
54.52	168.333
54.54	133.333
54.56	140
54.58	180
54.6	133.333
54.62	176.667
54.64	153.333
54.66	150
54.68	163.333
54.7	160
54.72	176.667
54.74	160
54.76	168.333
54.78	123.333
54.8	161.667
54.82	138.333
54.84	168.333
54.86	146.667
54.88	156.667
54.9	158.333
54.92	135
54.94	138.333
54.96	118.333
54.98	116.667
55	121.667
55.02	128.333
55.04	108.333
55.06	105
55.08	88.3333
55.1	100
55.12	78.3333
55.14	81.6667
55.16	81.6667
55.18	78.3333
55.2	86.6667
55.22	111.667
55.24	90
55.26	93.3333
55.28	90
55.3	93.3333
55.32	111.667
55.34	108.333
55.36	90
55.38	126.667
55.4	126.667
55.42	115
55.44	96.6667
55.46	103.333
55.48	115
55.5	83.3333
55.52	88.3333
55.54	105
55.56	108.333
55.58	85
55.6	111.667
55.62	100
55.64	81.6667
55.66	111.667
55.68	98.3333
55.7	96.6667
55.72	121.667
55.74	113.333
55.76	91.6667
55.78	96.6667
55.8	118.333
55.82	133.333
55.84	106.667
55.86	81.6667
55.88	81.6667
55.9	76.6667
55.92	81.6667
55.94	88.3333
55.96	98.3333
55.98	70
56	73.3333
56.02	61.6667
56.04	71.6667
56.06	60
56.08	78.3333
56.1	61.6667
56.12	90
56.14	91.6667
56.16	68.3333
56.18	98.3333
56.2	83.3333
56.22	90
56.24	78.3333
56.26	101.667
56.28	100
56.3	81.6667
56.32	100
56.34	138.333
56.36	181.667
56.38	141.667
56.4	138.333
56.42	123.333
56.44	138.333
56.46	125
56.48	148.333
56.5	155
56.52	175
56.54	123.333
56.56	130
56.58	136.667
56.6	143.333
56.62	121.667
56.64	121.667
56.66	136.667
56.68	113.333
56.7	113.333
56.72	108.333
56.74	125
56.76	81.6667
56.78	83.3333
56.8	105
56.82	80
56.84	91.6667
56.86	86.6667
56.88	86.6667
56.9	68.3333
56.92	73.3333
56.94	78.3333
56.96	68.3333
56.98	56.6667
57	65
57.02	83.3333
57.04	78.3333
57.06	50
57.08	78.3333
57.1	76.6667
57.12	73.3333
57.14	83.3333
57.16	56.6667
57.18	88.3333
57.2	125
57.22	96.6667
57.24	90
57.26	113.333
57.28	101.667
57.3	105
57.32	113.333
57.34	95
57.36	116.667
57.38	100
57.4	150
57.42	103.333
57.44	93.3333
57.46	100
57.48	108.333
57.5	121.667
57.52	81.6667
57.54	91.6667
57.56	103.333
57.58	100
57.6	110
57.62	111.667
57.64	101.667
57.66	108.333
57.68	98.3333
57.7	128.333
57.72	115
57.74	111.667
57.76	120
57.78	128.333
57.8	116.667
57.82	166.667
57.84	150
57.86	218.333
57.88	213.333
57.9	250
57.92	290
57.94	301.667
57.96	266.667
57.98	313.333
58	265
58.02	266.667
58.04	288.333
58.06	275
58.08	238.333
58.1	245
58.12	216.667
58.14	191.667
58.16	185
58.18	120
58.2	130
58.22	120
58.24	108.333
58.26	105
58.28	90
58.3	100
58.32	98.3333
58.34	101.667
58.36	65
58.38	96.6667
58.4	86.6667
58.42	86.6667
58.44	98.3333
58.46	76.6667
58.48	98.3333
58.5	118.333
58.52	105
58.54	101.667
58.56	145
58.58	140
58.6	173.333
58.62	138.333
58.64	146.667
58.66	131.667
58.68	120
58.7	135
58.72	140
58.74	120
58.76	155
58.78	131.667
58.8	116.667
58.82	105
58.84	98.3333
58.86	120
58.88	105
58.9	105
58.92	131.667
58.94	166.667
58.96	166.667
58.98	206.667
59	245
59.02	285
59.04	321.667
59.06	306.667
59.08	275
59.1	228.333
59.12	176.667
59.14	175
59.16	158.333
59.18	173.333
59.2	181.667
59.22	166.667
59.24	165
59.26	133.333
59.28	98.3333
59.3	90
59.32	88.3333
59.34	78.3333
59.36	75
59.38	58.3333
59.4	61.6667
59.42	61.6667
59.44	78.3333
59.46	76.6667
59.48	88.3333
59.5	70
59.52	85
59.54	93.3333
59.56	85
59.58	76.6667
59.6	73.3333
59.62	85
59.64	73.3333
59.66	78.3333
59.68	75
59.7	65
59.72	86.6667
59.74	65
59.76	48.3333
59.78	46.6667
59.8	46.6667
59.82	56.6667
59.84	61.6667
59.86	58.3333
59.88	50
59.9	53.3333
59.92	53.3333
59.94	71.6667
59.96	68.3333
59.98	73.3333
60	85
60.02	100
60.04	86.6667
60.06	71.6667
60.08	83.3333
60.1	88.3333
60.12	93.3333
60.14	95
60.16	90
60.18	66.6667
60.2	78.3333
60.22	70
60.24	66.6667
60.26	66.6667
60.28	81.6667
60.3	63.3333
60.32	65
60.34	73.3333
60.36	93.3333
60.38	70
60.4	68.3333
60.42	70
60.44	61.6667
60.46	65
60.48	58.3333
60.5	55
60.52	73.3333
60.54	60
60.56	81.6667
60.58	48.3333
60.6	66.6667
60.62	78.3333
60.64	76.6667
60.66	53.3333
60.68	65
60.7	45
60.72	70
60.74	73.3333
60.76	58.3333
60.78	55
60.8	46.6667
60.82	53.3333
60.84	53.3333
60.86	65
60.88	66.6667
60.9	75
60.92	70
60.94	75
60.96	66.6667
60.98	83.3333
61	61.6667
61.02	80
61.04	61.6667
61.06	75
61.08	66.6667
61.1	63.3333
61.12	75
61.14	63.3333
61.16	65
61.18	58.3333
61.2	78.3333
61.22	63.3333
61.24	73.3333
61.26	76.6667
61.28	81.6667
61.3	70
61.32	86.6667
61.34	73.3333
61.36	88.3333
61.38	71.6667
61.4	90
61.42	110
61.44	95
61.46	96.6667
61.48	88.3333
61.5	103.333
61.52	90
61.54	113.333
61.56	116.667
61.58	145
61.6	153.333
61.62	135
61.64	166.667
61.66	165
61.68	131.667
61.7	143.333
61.72	115
61.74	131.667
61.76	131.667
61.78	168.333
61.8	145
61.82	163.333
61.84	158.333
61.86	138.333
61.88	140
61.9	95
61.92	115
61.94	111.667
61.96	68.3333
61.98	91.6667
62	83.3333
62.02	76.6667
62.04	73.3333
62.06	85
62.08	68.3333
62.1	83.3333
62.12	75
62.14	75
62.16	75
62.18	85
62.2	110
62.22	85
62.24	63.3333
62.26	78.3333
62.28	86.6667
62.3	71.6667
62.32	56.6667
62.34	78.3333
62.36	76.6667
62.38	51.6667
62.4	70
62.42	78.3333
62.44	80
62.46	55
62.48	46.6667
62.5	56.6667
62.52	53.3333
62.54	36.6667
62.56	61.6667
62.58	61.6667
62.6	58.3333
62.62	45
62.64	55
62.66	56.6667
62.68	38.3333
62.7	40
62.72	35
62.74	51.6667
62.76	51.6667
62.78	66.6667
62.8	55
62.82	55
62.84	58.3333
62.86	63.3333
62.88	61.6667
62.9	43.3333
62.92	63.3333
62.94	53.3333
62.96	48.3333
62.98	70
63	51.6667
63.02	65
63.04	43.3333
63.06	53.3333
63.08	43.3333
63.1	55
63.12	50
63.14	50
63.16	45
63.18	58.3333
63.2	45
63.22	61.6667
63.24	61.6667
63.26	70
63.28	65
63.3	61.6667
63.32	43.3333
63.34	48.3333
63.36	41.6667
63.38	41.6667
63.4	31.6667
63.42	55
63.44	43.3333
63.46	35
63.48	41.6667
63.5	41.6667
63.52	56.6667
63.54	51.6667
63.56	53.3333
63.58	56.6667
63.6	41.6667
63.62	46.6667
63.64	43.3333
63.66	41.6667
63.68	48.3333
63.7	53.3333
63.72	40
63.74	61.6667
63.76	60
63.78	48.3333
63.8	43.3333
63.82	36.6667
63.84	51.6667
63.86	53.3333
63.88	38.3333
63.9	50
63.92	55
63.94	55
63.96	53.3333
63.98	55
64	61.6667
64.02	53.3333
64.04	61.6667
64.06	61.6667
64.08	55
64.1	55
64.12	70
64.14	60
64.16	70
64.18	66.6667
64.2	60
64.22	63.3333
64.24	73.3333
64.26	50
64.28	55
64.3	78.3333
64.32	61.6667
64.34	90
64.36	71.6667
64.38	63.3333
64.4	68.3333
64.42	58.3333
64.44	70
64.46	90
64.48	75
64.5	76.6667
64.52	75
64.54	71.6667
64.56	56.6667
64.58	68.3333
64.6	73.3333
64.62	61.6667
64.64	61.6667
64.66	58.3333
64.68	46.6667
64.7	60
64.72	48.3333
64.74	53.3333
64.76	63.3333
64.78	26.6667
64.8	65
64.82	46.6667
64.84	68.3333
64.86	53.3333
64.88	43.3333
64.9	56.6667
64.92	73.3333
64.94	48.3333
64.96	58.3333
64.98	86.6667
65	86.6667
65.02	88.3333
65.04	68.3333
65.06	116.667
65.08	100
65.1	116.667
65.12	95
65.14	98.3333
65.16	100
65.18	83.3333
65.2	76.6667
65.22	108.333
65.24	95
65.26	90
65.28	76.6667
65.3	75
65.32	71.6667
65.34	88.3333
65.36	61.6667
65.38	78.3333
65.4	65
65.42	45
65.44	63.3333
65.46	50
65.48	58.3333
65.5	63.3333
65.52	53.3333
65.54	56.6667
65.56	70
65.58	45
65.6	46.6667
65.62	45
65.64	48.3333
65.66	61.6667
65.68	63.3333
65.7	53.3333
65.72	38.3333
65.74	50
65.76	50
65.78	78.3333
65.8	45
65.82	51.6667
65.84	53.3333
65.86	61.6667
65.88	68.3333
65.9	55
65.92	43.3333
65.94	55
65.96	55
65.98	61.6667
66	51.6667
66.02	38.3333
66.04	53.3333
66.06	33.3333
66.08	58.3333
66.1	65
66.12	31.6667
66.14	55
66.16	68.3333
66.18	65
66.2	71.6667
66.22	66.6667
66.24	83.3333
66.26	78.3333
66.28	108.333
66.3	120
66.32	121.667
66.34	116.667
66.36	113.333
66.38	101.667
66.4	70
66.42	100
66.44	80
66.46	88.3333
66.48	75
66.5	103.333
66.52	95
66.54	83.3333
66.56	81.6667
66.58	70
66.6	81.6667
66.62	65
66.64	58.3333
66.66	55
66.68	48.3333
66.7	61.6667
66.72	48.3333
66.74	41.6667
66.76	61.6667
66.78	60
66.8	48.3333
66.82	61.6667
66.84	61.6667
66.86	61.6667
66.88	58.3333
66.9	58.3333
66.92	78.3333
66.94	78.3333
66.96	73.3333
66.98	73.3333
67	80
67.02	78.3333
67.04	80
67.06	90
67.08	61.6667
67.1	68.3333
67.12	61.6667
67.14	68.3333
67.16	88.3333
67.18	66.6667
67.2	95
67.22	76.6667
67.24	85
67.26	75
67.28	68.3333
67.3	55
67.32	58.3333
67.34	70
67.36	71.6667
67.38	75
67.4	98.3333
67.42	55
67.44	78.3333
67.46	65
67.48	71.6667
67.5	65
67.52	65
67.54	76.6667
67.56	76.6667
67.58	71.6667
67.6	78.3333
67.62	75
67.64	85
67.66	63.3333
67.68	78.3333
67.7	86.6667
67.72	111.667
67.74	90
67.76	91.6667
67.78	80
67.8	88.3333
67.82	80
67.84	70
67.86	90
67.88	81.6667
67.9	91.6667
67.92	91.6667
67.94	63.3333
67.96	80
67.98	61.6667
68	66.6667
68.02	61.6667
68.04	61.6667
68.06	58.3333
68.08	61.6667
68.1	70
68.12	75
68.14	56.6667
68.16	40
68.18	61.6667
68.2	46.6667
68.22	61.6667
68.24	50
68.26	53.3333
68.28	61.6667
68.3	60
68.32	51.6667
68.34	43.3333
68.36	76.6667
68.38	75
68.4	78.3333
68.42	68.3333
68.44	91.6667
68.46	101.667
68.48	88.3333
68.5	93.3333
68.52	121.667
68.54	76.6667
68.56	86.6667
68.58	113.333
68.6	95
68.62	111.667
68.64	100
68.66	115
68.68	88.3333
68.7	108.333
68.72	115
68.74	118.333
68.76	113.333
68.78	123.333
68.8	185
68.82	211.667
68.84	201.667
68.86	263.333
68.88	341.667
68.9	316.667
68.92	210
68.94	196.667
68.96	126.667
68.98	126.667
69	138.333
69.02	153.333
69.04	160
69.06	186.667
69.08	201.667
69.1	193.333
69.12	133.333
69.14	125
69.16	118.333
69.18	111.667
69.2	83.3333
69.22	80
69.24	120
69.26	135
69.28	150
69.3	120
69.32	175
69.34	170
69.36	153.333
69.38	151.667
69.4	173.333
69.42	168.333
69.44	176.667
69.46	131.667
69.48	131.667
69.5	123.333
69.52	136.667
69.54	126.667
69.56	121.667
69.58	111.667
69.6	121.667
69.62	116.667
69.64	103.333
69.66	106.667
69.68	110
69.7	103.333
69.72	95
69.74	73.3333
69.76	76.6667
69.78	71.6667
69.8	80
69.82	66.6667
69.84	73.3333
69.86	81.6667
69.88	65
69.9	76.6667
69.92	75
69.94	56.6667
69.96	66.6667
69.98	61.6667
70	76.6667
70.02	56.6667
70.04	56.6667
70.06	55
70.08	61.6667
70.1	56.6667
70.12	50
70.14	50
70.16	51.6667
70.18	60
70.2	51.6667
70.22	61.6667
70.24	56.6667
70.26	63.3333
70.28	73.3333
70.3	45
70.32	45
70.34	41.6667
70.36	46.6667
70.38	36.6667
70.4	36.6667
70.42	56.6667
70.44	46.6667
70.46	48.3333
70.48	51.6667
70.5	48.3333
70.52	50
70.54	55
70.56	40
70.58	45
70.6	51.6667
70.62	66.6667
70.64	43.3333
70.66	63.3333
70.68	65
70.7	81.6667
70.72	80
70.74	60
70.76	55
70.78	66.6667
70.8	50
70.82	56.6667
70.84	50
70.86	50
70.88	55
70.9	50
70.92	60
70.94	61.6667
70.96	68.3333
70.98	63.3333
71	68.3333
71.02	40
71.04	50
71.06	53.3333
71.08	55
71.1	50
71.12	65
71.14	66.6667
71.16	73.3333
71.18	66.6667
71.2	70
71.22	76.6667
71.24	56.6667
71.26	58.3333
71.28	51.6667
71.3	45
71.32	68.3333
71.34	60
71.36	56.6667
71.38	53.3333
71.4	70
71.42	70
71.44	56.6667
71.46	71.6667
71.48	45
71.5	40
71.52	58.3333
71.54	58.3333
71.56	53.3333
71.58	60
71.6	56.6667
71.62	58.3333
71.64	40
71.66	41.6667
71.68	55
71.7	38.3333
71.72	55
71.74	48.3333
71.76	56.6667
71.78	61.6667
71.8	50
71.82	61.6667
71.84	61.6667
71.86	70
71.88	61.6667
71.9	76.6667
71.92	41.6667
71.94	58.3333
71.96	38.3333
71.98	48.3333
72	65
72.02	60
72.04	53.3333
72.06	50
72.08	63.3333
72.1	53.3333
72.12	45
72.14	48.3333
72.16	46.6667
72.18	41.6667
72.2	58.3333
72.22	41.6667
72.24	35
72.26	58.3333
72.28	36.6667
72.3	53.3333
72.32	68.3333
72.34	45
72.36	78.3333
72.38	50
72.4	63.3333
72.42	61.6667
72.44	61.6667
72.46	48.3333
72.48	63.3333
72.5	71.6667
72.52	63.3333
72.54	66.6667
72.56	51.6667
72.58	76.6667
72.6	55
72.62	53.3333
72.64	40
72.66	50
72.68	50
72.7	58.3333
72.72	45
72.74	50
72.76	41.6667
72.78	56.6667
72.8	56.6667
72.82	45
72.84	46.6667
72.86	50
72.88	56.6667
72.9	50
72.92	46.6667
72.94	43.3333
72.96	60
72.98	60
73	55
73.02	50
73.04	66.6667
73.06	55
73.08	58.3333
73.1	71.6667
73.12	75
73.14	55
73.16	43.3333
73.18	61.6667
73.2	63.3333
73.22	88.3333
73.24	45
73.26	66.6667
73.28	68.3333
73.3	66.6667
73.32	71.6667
73.34	70
73.36	60
73.38	68.3333
73.4	65
73.42	46.6667
73.44	43.3333
73.46	65
73.48	85
73.5	71.6667
73.52	63.3333
73.54	78.3333
73.56	58.3333
73.58	63.3333
73.6	70
73.62	65
73.64	73.3333
73.66	73.3333
73.68	63.3333
73.7	83.3333
73.72	66.6667
73.74	56.6667
73.76	75
73.78	80
73.8	101.667
73.82	71.6667
73.84	65
73.86	70
73.88	91.6667
73.9	101.667
73.92	86.6667
73.94	73.3333
73.96	86.6667
73.98	85
74	80
74.02	110
74.04	103.333
74.06	126.667
74.08	108.333
74.1	108.333
74.12	101.667
74.14	131.667
74.16	100
74.18	103.333
74.2	111.667
74.22	95
74.24	108.333
74.26	96.6667
74.28	110
74.3	101.667
74.32	115
74.34	110
74.36	110
74.38	120
74.4	110
74.42	123.333
74.44	116.667
74.46	133.333
74.48	116.667
74.5	93.3333
74.52	118.333
74.54	108.333
74.56	118.333
74.58	98.3333
74.6	95
74.62	105
74.64	103.333
74.66	130
74.68	101.667
74.7	123.333
74.72	106.667
74.74	131.667
74.76	116.667
74.78	108.333
74.8	108.333
74.82	123.333
74.84	95
74.86	120
74.88	98.3333
74.9	108.333
74.92	101.667
74.94	116.667
74.96	113.333
74.98	111.667
75	98.3333
75.02	91.6667
75.04	91.6667
75.06	85
75.08	70
75.1	81.6667
75.12	100
75.14	88.3333
75.16	101.667
75.18	98.3333
75.2	98.3333
75.22	71.6667
75.24	88.3333
75.26	80
75.28	106.667
75.3	80
75.32	83.3333
75.34	88.3333
75.36	75
75.38	85
75.4	85
75.42	75
75.44	81.6667
75.46	70
75.48	71.6667
75.5	68.3333
75.52	71.6667
75.54	68.3333
75.56	83.3333
75.58	50
75.6	63.3333
75.62	75
75.64	60
75.66	68.3333
75.68	75
75.7	66.6667
75.72	78.3333
75.74	86.6667
75.76	60
75.78	51.6667
75.8	76.6667
75.82	76.6667
75.84	60
75.86	73.3333
75.88	63.3333
75.9	83.3333
75.92	76.6667
75.94	51.6667
75.96	71.6667
75.98	61.6667
76	68.3333
76.02	71.6667
76.04	70
76.06	66.6667
76.08	63.3333
76.1	55
76.12	70
76.14	70
76.16	58.3333
76.18	71.6667
76.2	56.6667
76.22	71.6667
76.24	78.3333
76.26	56.6667
76.28	61.6667
76.3	86.6667
76.32	80
76.34	68.3333
76.36	76.6667
76.38	78.3333
76.4	86.6667
76.42	98.3333
76.44	80
76.46	95
76.48	110
76.5	101.667
76.52	106.667
76.54	86.6667
76.56	88.3333
76.58	95
76.6	90
76.62	83.3333
76.64	81.6667
76.66	71.6667
76.68	83.3333
76.7	116.667
76.72	73.3333
76.74	126.667
76.76	103.333
76.78	105
76.8	98.3333
76.82	110
76.84	101.667
76.86	86.6667
76.88	91.6667
76.9	91.6667
76.92	90
76.94	93.3333
76.96	95
76.98	71.6667
77	81.6667
77.02	96.6667
77.04	91.6667
77.06	70
77.08	71.6667
77.1	80
77.12	80
77.14	88.3333
77.16	66.6667
77.18	83.3333
77.2	88.3333
77.22	95
77.24	96.6667
77.26	90
77.28	85
77.3	68.3333
77.32	81.6667
77.34	78.3333
77.36	93.3333
77.38	75
77.4	93.3333
77.42	118.333
77.44	100
77.46	100
77.48	118.333
77.5	95
77.52	120
77.54	128.333
77.56	128.333
77.58	126.667
77.6	103.333
77.62	135
77.64	141.667
77.66	130
77.68	126.667
77.7	110
77.72	98.3333
77.74	108.333
77.76	141.667
77.78	148.333
77.8	116.667
77.82	131.667
77.84	113.333
77.86	120
77.88	115
77.9	115
77.92	96.6667
77.94	95
77.96	120
77.98	106.667
78	110
78.02	120
78.04	115
78.06	120
78.08	138.333
78.1	121.667
78.12	115
78.14	115
78.16	98.3333
78.18	110
78.2	105
78.22	88.3333
78.24	86.6667
78.26	80
78.28	105
78.3	83.3333
78.32	88.3333
78.34	66.6667
78.36	71.6667
78.38	75
78.4	86.6667
78.42	51.6667
78.44	80
78.46	65
78.48	75
78.5	58.3333
78.52	68.3333
78.54	61.6667
78.56	45
78.58	70
78.6	63.3333
78.62	48.3333
78.64	48.3333
78.66	60
78.68	55
78.7	63.3333
78.72	78.3333
78.74	71.6667
78.76	81.6667
78.78	70
78.8	73.3333
78.82	71.6667
78.84	71.6667
78.86	78.3333
78.88	65
78.9	78.3333
78.92	100
78.94	61.6667
78.96	58.3333
78.98	53.3333
79	71.6667
79.02	70
79.04	90
79.06	71.6667
79.08	98.3333
79.1	66.6667
79.12	66.6667
79.14	71.6667
79.16	71.6667
79.18	75
79.2	66.6667
79.22	90
79.24	58.3333
79.26	85
79.28	63.3333
79.3	85
79.32	53.3333
79.34	63.3333
79.36	81.6667
79.38	45
79.4	65
79.42	56.6667
79.44	46.6667
79.46	65
79.48	58.3333
79.5	40
79.52	63.3333
79.54	36.6667
79.56	48.3333
79.58	33.3333
79.6	56.6667
79.62	41.6667
79.64	58.3333
79.66	55
79.68	55
79.7	61.6667
79.72	45
79.74	38.3333
79.76	48.3333
79.78	45
79.8	66.6667
79.82	48.3333
79.84	56.6667
79.86	51.6667
79.88	51.6667
79.9	56.6667
79.92	38.3333
79.94	40
79.96	56.6667
79.98	63.3333
80	51.6667
