2-theta,Intensity
5.0,34.0
5.01,26.0
5.02,30.0
5.03,25.0
5.04,34.0
5.05,33.0
5.06,23.0
5.07,39.0
5.08,27.0
5.09,23.0
5.1,24.0
5.11,32.0
5.12,32.0
5.13,22.0
5.14,27.0
5.15,24.0
5.16,24.0
5.17,27.0
5.18,31.0
5.19,23.0
5.2,37.0
5.21,37.0
5.22,25.0
5.23,28.0
5.24,26.0
5.25,27.0
5.26,16.0
5.27,28.0
5.28,29.0
5.29,20.0
5.3,20.0
5.31,29.0
5.32,28.0
5.33,27.0
5.34,31.0
5.35,28.0
5.36,29.0
5.37,29.0
5.38,31.0
5.39,24.0
5.4,30.0
5.41,38.0
5.42,24.0
5.43,25.0
5.44,38.0
5.45,39.0
5.46,25.0
5.47,24.0
5.48,27.0
5.49,29.0
5.5,33.0
5.51,18.0
5.52,26.0
5.53,18.0
5.54,20.0
5.55,31.0
5.56,27.0
5.57,35.0
5.58,33.0
5.59,25.0
5.6,32.0
5.61,29.0
5.62,23.0
5.63,33.0
5.64,27.0
5.65,25.0
5.66,22.0
5.67,21.0
5.68,40.0
5.69,30.0
5.7,27.0
5.71,25.0
5.72,32.0
5.73,24.0
5.74,23.0
5.75,24.0
5.76,20.0
5.77,28.0
5.78,29.0
5.79,21.0
5.8,32.0
5.81,25.0
5.82,19.0
5.83,33.0
5.84,35.0
5.85,28.0
5.86,15.0
5.87,15.0
5.88,22.0
5.89,22.0
5.9,27.0
5.91,23.0
5.92,21.0
5.93,32.0
5.94,25.0
5.95,31.0
5.96,19.0
5.97,32.0
5.98,32.0
5.99,27.0
6.0,17.0
6.01,26.0
6.02,26.0
6.03,29.0
6.04,29.0
6.05,22.0
6.06,17.0
6.07,21.0
6.08,25.0
6.09,28.0
6.1,22.0
6.11,30.0
6.12,23.0
6.13,25.0
6.14,17.0
6.15,24.0
6.16,20.0
6.17,21.0
6.18,25.0
6.19,27.0
6.2,22.0
6.21,25.0
6.22,26.0
6.23,26.0
6.24,20.0
6.25,20.0
6.26,22.0
6.27,26.0
6.28,27.0
6.29,18.0
6.3,19.0
6.31,21.0
6.32,21.0
6.33,19.0
6.34,15.0
6.35,20.0
6.36,26.0
6.37,25.0
6.38,32.0
6.39,14.0
6.4,25.0
6.41,15.0
6.42,23.0
6.43,17.0
6.44,16.0
6.45,18.0
6.46,28.0
6.47,18.0
6.48,21.0
6.49,12.0
6.5,26.0
6.51,16.0
6.52,19.0
6.53,20.0
6.54,18.0
6.55,18.0
6.56,21.0
6.57,16.0
6.58,19.0
6.59,20.0
6.6,20.0
6.61,12.0
6.62,21.0
6.63,18.0
6.64,15.0
6.65,20.0
6.66,18.0
6.67,18.0
6.68,18.0
6.69,16.0
6.7,14.0
6.71,7.0
6.72,19.0
6.73,19.0
6.74,23.0
6.75,17.0
6.76,7.0
6.77,17.0
6.78,25.0
6.79,14.0
6.8,10.0
6.81,19.0
6.82,19.0
6.83,21.0
6.84,20.0
6.85,16.0
6.86,21.0
6.87,19.0
6.88,12.0
6.89,17.0
6.9,11.0
6.91,14.0
6.92,14.0
6.93,15.0
6.94,18.0
6.95,21.0
6.96,24.0
6.97,16.0
6.98,21.0
6.99,22.0
7.0,15.0
7.01,20.0
7.02,15.0
7.03,20.0
7.04,16.0
7.05,14.0
7.06,10.0
7.07,19.0
7.08,14.0
7.09,13.0
7.1,12.0
7.11,13.0
7.12,13.0
7.13,13.0
7.14,24.0
7.15,18.0
7.16,11.0
7.17,21.0
7.18,9.0
7.19,12.0
7.2,16.0
7.21,18.0
7.22,10.0
7.23,16.0
7.24,16.0
7.25,8.0
7.26,18.0
7.27,12.0
7.28,12.0
7.29,11.0
7.3,24.0
7.31,21.0
7.32,19.0
7.33,10.0
7.34,19.0
7.35,16.0
7.36,21.0
7.37,12.0
7.38,15.0
7.39,12.0
7.4,21.0
7.41,11.0
7.42,20.0
7.43,12.0
7.44,20.0
7.45,17.0
7.46,13.0
7.47,16.0
7.48,14.0
7.49,15.0
7.5,12.0
7.51,21.0
7.52,17.0
7.53,11.0
7.54,14.0
7.55,14.0
7.56,18.0
7.57,13.0
7.58,9.0
7.59,26.0
7.6,17.0
7.61,13.0
7.62,18.0
7.63,15.0
7.64,17.0
7.65,12.0
7.66,12.0
7.67,13.0
7.68,15.0
7.69,11.0
7.7,18.0
7.71,15.0
7.72,11.0
7.73,18.0
7.74,14.0
7.75,17.0
7.76,15.0
7.77,10.0
7.78,18.0
7.79,13.0
7.8,18.0
7.81,23.0
7.82,11.0
7.83,12.0
7.84,22.0
7.85,16.0
7.86,15.0
7.87,6.0
7.88,15.0
7.89,10.0
7.9,15.0
7.91,15.0
7.92,14.0
7.93,11.0
7.94,16.0
7.95,18.0
7.96,16.0
7.97,18.0
7.98,14.0
7.99,14.0
8.0,19.0
8.01,13.0
8.02,7.0
8.03,19.0
8.04,19.0
8.05,14.0
8.06,13.0
8.07,19.0
8.08,11.0
8.09,16.0
8.1,18.0
8.11,16.0
8.12,14.0
8.13,12.0
8.14,14.0
8.15,17.0
8.16,16.0
8.17,11.0
8.18,14.0
8.19,8.0
8.2,15.0
8.21,8.0
8.22,7.0
8.23,14.0
8.24,10.0
8.25,13.0
8.26,14.0
8.27,11.0
8.28,12.0
8.29,10.0
8.3,12.0
8.31,14.0
8.32,12.0
8.33,13.0
8.34,16.0
8.35,19.0
8.36,12.0
8.37,15.0
8.38,7.0
8.39,6.0
8.4,11.0
8.41,14.0
8.42,9.0
8.43,14.0
8.44,9.0
8.45,9.0
8.46,15.0
8.47,8.0
8.48,10.0
8.49,15.0
8.5,22.0
8.51,12.0
8.52,10.0
8.53,13.0
8.54,10.0
8.55,4.0
8.56,10.0
8.57,7.0
8.58,14.0
8.59,8.0
8.6,9.0
8.61,16.0
8.62,10.0
8.63,21.0
8.64,6.0
8.65,12.0
8.66,8.0
8.67,11.0
8.68,10.0
8.69,13.0
8.7,10.0
8.71,10.0
8.72,7.0
8.73,12.0
8.74,13.0
8.75,9.0
8.76,9.0
8.77,16.0
8.78,7.0
8.79,9.0
8.8,12.0
8.81,8.0
8.82,9.0
8.83,19.0
8.84,11.0
8.85,16.0
8.86,15.0
8.87,7.0
8.88,8.0
8.89,10.0
8.9,15.0
8.91,9.0
8.92,6.0
8.93,21.0
8.94,11.0
8.95,17.0
8.96,4.0
8.97,8.0
8.98,12.0
8.99,11.0
9.0,8.0
9.01,13.0
9.02,16.0
9.03,6.0
9.04,17.0
9.05,4.0
9.06,8.0
9.07,5.0
9.08,9.0
9.09,10.0
9.1,14.0
9.11,8.0
9.12,13.0
9.13,5.0
9.14,17.0
9.15,16.0
9.16,7.0
9.17,11.0
9.18,10.0
9.19,11.0
9.2,11.0
9.21,12.0
9.22,14.0
9.23,14.0
9.24,13.0
9.25,11.0
9.26,7.0
9.27,8.0
9.28,14.0
9.29,12.0
9.3,9.0
9.31,16.0
9.32,8.0
9.33,8.0
9.34,9.0
9.35,14.0
9.36,8.0
9.37,13.0
9.38,11.0
9.39,20.0
9.4,8.0
9.41,10.0
9.42,9.0
9.43,12.0
9.44,23.0
9.45,6.0
9.46,10.0
9.47,9.0
9.48,18.0
9.49,9.0
9.5,9.0
9.51,5.0
9.52,13.0
9.53,9.0
9.54,16.0
9.55,20.0
9.56,16.0
9.57,8.0
9.58,4.0
9.59,10.0
9.6,17.0
9.61,10.0
9.62,12.0
9.63,13.0
9.64,17.0
9.65,12.0
9.66,10.0
9.67,11.0
9.68,12.0
9.69,7.0
9.7,7.0
9.71,11.0
9.72,12.0
9.73,15.0
9.74,13.0
9.75,11.0
9.76,7.0
9.77,6.0
9.78,12.0
9.79,13.0
9.8,9.0
9.81,10.0
9.82,7.0
9.83,12.0
9.84,16.0
9.85,15.0
9.86,13.0
9.87,13.0
9.88,16.0
9.89,16.0
9.9,12.0
9.91,11.0
9.92,15.0
9.93,14.0
9.94,9.0
9.95,12.0
9.96,12.0
9.97,15.0
9.98,11.0
9.99,14.0
10.0,9.0
10.01,10.0
10.02,11.0
10.03,13.0
10.04,12.0
10.05,15.0
10.06,13.0
10.07,14.0
10.08,16.0
10.09,13.0
10.1,11.0
10.11,11.0
10.12,11.0
10.13,18.0
10.14,19.0
10.15,10.0
10.16,14.0
10.17,10.0
10.18,11.0
10.19,9.0
10.2,12.0
10.21,8.0
10.22,15.0
10.23,11.0
10.24,12.0
10.25,15.0
10.26,15.0
10.27,12.0
10.28,10.0
10.29,13.0
10.3,10.0
10.31,9.0
10.32,9.0
10.33,11.0
10.34,19.0
10.35,13.0
10.36,11.0
10.37,11.0
10.38,13.0
10.39,14.0
10.4,13.0
10.41,13.0
10.42,16.0
10.43,9.0
10.44,15.0
10.45,10.0
10.46,12.0
10.47,15.0
10.48,7.0
10.49,8.0
10.5,12.0
10.51,11.0
10.52,14.0
10.53,14.0
10.54,8.0
10.55,19.0
10.56,8.0
10.57,14.0
10.58,12.0
10.59,13.0
10.6,14.0
10.61,14.0
10.62,11.0
10.63,4.0
10.64,10.0
10.65,12.0
10.66,15.0
10.67,13.0
10.68,9.0
10.69,8.0
10.7,11.0
10.71,10.0
10.72,10.0
10.73,13.0
10.74,13.0
10.75,13.0
10.76,9.0
10.77,15.0
10.78,9.0
10.79,10.0
10.8,15.0
10.81,11.0
10.82,13.0
10.83,10.0
10.84,12.0
10.85,7.0
10.86,10.0
10.87,8.0
10.88,9.0
10.89,6.0
10.9,13.0
10.91,14.0
10.92,12.0
10.93,12.0
10.94,9.0
10.95,13.0
10.96,8.0
10.97,9.0
10.98,9.0
10.99,6.0
11.0,4.0
11.01,9.0
11.02,13.0
11.03,12.0
11.04,19.0
11.05,12.0
11.06,9.0
11.07,3.0
11.08,9.0
11.09,7.0
11.1,7.0
11.11,15.0
11.12,6.0
11.13,12.0
11.14,13.0
11.15,9.0
11.16,9.0
11.17,13.0
11.18,12.0
11.19,10.0
11.2,9.0
11.21,9.0
11.22,11.0
11.23,14.0
11.24,11.0
11.25,11.0
11.26,13.0
11.27,13.0
11.28,13.0
11.29,10.0
11.3,10.0
11.31,8.0
11.32,8.0
11.33,10.0
11.34,12.0
11.35,12.0
11.36,11.0
11.37,10.0
11.38,9.0
11.39,7.0
11.4,11.0
11.41,9.0
11.42,6.0
11.43,10.0
11.44,9.0
11.45,12.0
11.46,9.0
11.47,10.0
11.48,11.0
11.49,12.0
11.5,6.0
11.51,5.0
11.52,7.0
11.53,6.0
11.54,6.0
11.55,10.0
11.56,9.0
11.57,6.0
11.58,11.0
11.59,14.0
11.6,13.0
11.61,4.0
11.62,9.0
11.63,15.0
11.64,8.0
11.65,8.0
11.66,9.0
11.67,4.0
11.68,10.0
11.69,7.0
11.7,5.0
11.71,11.0
11.72,9.0
11.73,4.0
11.74,12.0
11.75,6.0
11.76,9.0
11.77,9.0
11.78,11.0
11.79,14.0
11.8,7.0
11.81,4.0
11.82,6.0
11.83,10.0
11.84,12.0
11.85,6.0
11.86,6.0
11.87,4.0
11.88,10.0
11.89,7.0
11.9,13.0
11.91,6.0
11.92,11.0
11.93,6.0
11.94,12.0
11.95,4.0
11.96,9.0
11.97,12.0
11.98,10.0
11.99,5.0
12.0,4.0
12.01,9.0
12.02,10.0
12.03,8.0
12.04,5.0
12.05,13.0
12.06,9.0
12.07,11.0
12.08,6.0
12.09,7.0
12.1,7.0
12.11,10.0
12.12,12.0
12.13,4.0
12.14,9.0
12.15,8.0
12.16,10.0
12.17,11.0
12.18,6.0
12.19,11.0
12.2,14.0
12.21,9.0
12.22,13.0
12.23,9.0
12.24,9.0
12.25,7.0
12.26,9.0
12.27,9.0
12.28,9.0
12.29,9.0
12.3,7.0
12.31,16.0
12.32,12.0
12.33,9.0
12.34,8.0
12.35,11.0
12.36,10.0
12.37,9.0
12.38,11.0
12.39,9.0
12.4,9.0
12.41,9.0
12.42,7.0
12.43,5.0
12.44,9.0
12.45,5.0
12.46,7.0
12.47,3.0
12.48,7.0
12.49,11.0
12.5,8.0
12.51,7.0
12.52,7.0
12.53,8.0
12.54,6.0
12.55,10.0
12.56,8.0
12.57,7.0
12.58,13.0
12.59,7.0
12.6,5.0
12.61,8.0
12.62,9.0
12.63,6.0
12.64,10.0
12.65,7.0
12.66,3.0
12.67,11.0
12.68,12.0
12.69,13.0
12.7,7.0
12.71,12.0
12.72,8.0
12.73,5.0
12.74,11.0
12.75,13.0
12.76,6.0
12.77,6.0
12.78,10.0
12.79,12.0
12.8,11.0
12.81,4.0
12.82,5.0
12.83,14.0
12.84,7.0
12.85,4.0
12.86,7.0
12.87,17.0
12.88,9.0
12.89,7.0
12.9,10.0
12.91,8.0
12.92,10.0
12.93,15.0
12.94,6.0
12.95,13.0
12.96,9.0
12.97,9.0
12.98,6.0
12.99,11.0
13.0,13.0
13.01,8.0
13.02,6.0
13.03,7.0
13.04,7.0
13.05,9.0
13.06,6.0
13.07,4.0
13.08,3.0
13.09,13.0
13.1,15.0
13.11,10.0
13.12,13.0
13.13,13.0
13.14,14.0
13.15,7.0
13.16,5.0
13.17,9.0
13.18,7.0
13.19,7.0
13.2,5.0
13.21,8.0
13.22,8.0
13.23,11.0
13.24,4.0
13.25,13.0
13.26,11.0
13.27,3.0
13.28,6.0
13.29,7.0
13.3,5.0
13.31,11.0
13.32,7.0
13.33,9.0
13.34,8.0
13.35,10.0
13.36,6.0
13.37,8.0
13.38,9.0
13.39,9.0
13.4,6.0
13.41,10.0
13.42,8.0
13.43,7.0
13.44,6.0
13.45,9.0
13.46,5.0
13.47,8.0
13.48,9.0
13.49,12.0
13.5,7.0
13.51,7.0
13.52,12.0
13.53,8.0
13.54,13.0
13.55,3.0
13.56,7.0
13.57,7.0
13.58,8.0
13.59,8.0
13.6,6.0
13.61,14.0
13.62,11.0
13.63,7.0
13.64,5.0
13.65,7.0
13.66,11.0
13.67,9.0
13.68,7.0
13.69,7.0
13.7,6.0
13.71,16.0
13.72,8.0
13.73,10.0
13.74,7.0
13.75,9.0
13.76,6.0
13.77,13.0
13.78,11.0
13.79,9.0
13.8,6.0
13.81,10.0
13.82,6.0
13.83,16.0
13.84,7.0
13.85,6.0
13.86,8.0
13.87,7.0
13.88,10.0
13.89,9.0
13.9,12.0
13.91,4.0
13.92,3.0
13.93,7.0
13.94,8.0
13.95,7.0
13.96,7.0
13.97,13.0
13.98,10.0
13.99,10.0
14.0,8.0
14.01,7.0
14.02,10.0
14.03,6.0
14.04,4.0
14.05,9.0
14.06,11.0
14.07,15.0
14.08,7.0
14.09,8.0
14.1,4.0
14.11,9.0
14.12,8.0
14.13,11.0
14.14,4.0
14.15,3.0
14.16,9.0
14.17,9.0
14.18,7.0
14.19,14.0
14.2,10.0
14.21,10.0
14.22,7.0
14.23,5.0
14.24,3.0
14.25,9.0
14.26,12.0
14.27,9.0
14.28,6.0
14.29,9.0
14.3,8.0
14.31,12.0
14.32,5.0
14.33,5.0
14.34,13.0
14.35,8.0
14.36,12.0
14.37,9.0
14.38,10.0
14.39,16.0
14.4,11.0
14.41,12.0
14.42,7.0
14.43,13.0
14.44,8.0
14.45,8.0
14.46,9.0
14.47,10.0
14.48,9.0
14.49,6.0
14.5,19.0
14.51,10.0
14.52,12.0
14.53,11.0
14.54,7.0
14.55,5.0
14.56,4.0
14.57,6.0
14.58,9.0
14.59,7.0
14.6,7.0
14.61,13.0
14.62,6.0
14.63,10.0
14.64,7.0
14.65,10.0
14.66,6.0
14.67,11.0
14.68,11.0
14.69,12.0
14.7,5.0
14.71,12.0
14.72,6.0
14.73,7.0
14.74,7.0
14.75,7.0
14.76,9.0
14.77,11.0
14.78,13.0
14.79,12.0
14.8,15.0
14.81,10.0
14.82,3.0
14.83,3.0
14.84,13.0
14.85,13.0
14.86,13.0
14.87,9.0
14.88,9.0
14.89,10.0
14.9,6.0
14.91,14.0
14.92,11.0
14.93,4.0
14.94,6.0
14.95,10.0
14.96,9.0
14.97,8.0
14.98,11.0
14.99,4.0
15.0,13.0
15.01,7.0
15.02,7.0
15.03,4.0
15.04,10.0
15.05,7.0
15.06,8.0
15.07,8.0
15.08,8.0
15.09,4.0
15.1,10.0
15.11,7.0
15.12,7.0
15.13,10.0
15.14,3.0
15.15,6.0
15.16,9.0
15.17,9.0
15.18,7.0
15.19,9.0
15.2,8.0
15.21,7.0
15.22,10.0
15.23,6.0
15.24,5.0
15.25,14.0
15.26,9.0
15.27,13.0
15.28,6.0
15.29,6.0
15.3,5.0
15.31,5.0
15.32,9.0
15.33,10.0
15.34,9.0
15.35,6.0
15.36,8.0
15.37,6.0
15.38,9.0
15.39,11.0
15.4,11.0
15.41,12.0
15.42,9.0
15.43,9.0
15.44,8.0
15.45,7.0
15.46,17.0
15.47,7.0
15.48,13.0
15.49,5.0
15.5,7.0
15.51,12.0
15.52,10.0
15.53,7.0
15.54,7.0
15.55,5.0
15.56,10.0
15.57,11.0
15.58,7.0
15.59,10.0
15.6,10.0
15.61,7.0
15.62,6.0
15.63,6.0
15.64,7.0
15.65,9.0
15.66,15.0
15.67,7.0
15.68,14.0
15.69,6.0
15.7,6.0
15.71,10.0
15.72,5.0
15.73,8.0
15.74,8.0
15.75,6.0
15.76,8.0
15.77,9.0
15.78,15.0
15.79,9.0
15.8,13.0
15.81,10.0
15.82,5.0
15.83,7.0
15.84,10.0
15.85,8.0
15.86,6.0
15.87,7.0
15.88,6.0
15.89,14.0
15.9,7.0
15.91,5.0
15.92,12.0
15.93,12.0
15.94,9.0
15.95,10.0
15.96,14.0
15.97,7.0
15.98,12.0
15.99,9.0
16.0,10.0
16.01,9.0
16.02,9.0
16.03,11.0
16.04,8.0
16.05,6.0
16.06,10.0
16.07,11.0
16.08,12.0
16.09,9.0
16.1,6.0
16.11,8.0
16.12,9.0
16.13,10.0
16.14,7.0
16.15,8.0
16.16,6.0
16.17,8.0
16.18,11.0
16.19,12.0
16.2,10.0
16.21,14.0
16.22,5.0
16.23,10.0
16.24,7.0
16.25,9.0
16.26,8.0
16.27,16.0
16.28,9.0
16.29,17.0
16.3,8.0
16.31,7.0
16.32,9.0
16.33,8.0
16.34,13.0
16.35,5.0
16.36,16.0
16.37,7.0
16.38,13.0
16.39,9.0
16.4,6.0
16.41,8.0
16.42,15.0
16.43,12.0
16.44,8.0
16.45,9.0
16.46,13.0
16.47,9.0
16.48,12.0
16.49,8.0
16.5,8.0
16.51,8.0
16.52,14.0
16.53,15.0
16.54,12.0
16.55,6.0
16.56,16.0
16.57,5.0
16.58,9.0
16.59,5.0
16.6,7.0
16.61,10.0
16.62,14.0
16.63,11.0
16.64,6.0
16.65,7.0
16.66,9.0
16.67,13.0
16.68,10.0
16.69,8.0
16.7,7.0
16.71,11.0
16.72,9.0
16.73,6.0
16.74,6.0
16.75,6.0
16.76,8.0
16.77,7.0
16.78,8.0
16.79,8.0
16.8,6.0
16.81,7.0
16.82,6.0
16.83,7.0
16.84,7.0
16.85,11.0
16.86,9.0
16.87,10.0
16.88,8.0
16.89,10.0
16.9,11.0
16.91,13.0
16.92,12.0
16.93,12.0
16.94,9.0
16.95,9.0
16.96,14.0
16.97,6.0
16.98,6.0
16.99,5.0
17.0,9.0
17.01,8.0
17.02,18.0
17.03,12.0
17.04,7.0
17.05,6.0
17.06,9.0
17.07,4.0
17.08,8.0
17.09,7.0
17.1,9.0
17.11,11.0
17.12,13.0
17.13,8.0
17.14,10.0
17.15,15.0
17.16,8.0
17.17,4.0
17.18,7.0
17.19,8.0
17.2,5.0
17.21,11.0
17.22,7.0
17.23,6.0
17.24,12.0
17.25,13.0
17.26,15.0
17.27,7.0
17.28,9.0
17.29,9.0
17.3,3.0
17.31,9.0
17.32,10.0
17.33,13.0
17.34,7.0
17.35,11.0
17.36,8.0
17.37,14.0
17.38,7.0
17.39,7.0
17.4,8.0
17.41,5.0
17.42,9.0
17.43,7.0
17.44,10.0
17.45,9.0
17.46,8.0
17.47,7.0
17.48,7.0
17.49,8.0
17.5,9.0
17.51,6.0
17.52,10.0
17.53,9.0
17.54,16.0
17.55,7.0
17.56,9.0
17.57,9.0
17.58,8.0
17.59,7.0
17.6,8.0
17.61,13.0
17.62,6.0
17.63,11.0
17.64,8.0
17.65,9.0
17.66,8.0
17.67,9.0
17.68,16.0
17.69,10.0
17.7,6.0
17.71,16.0
17.72,9.0
17.73,7.0
17.74,11.0
17.75,10.0
17.76,16.0
17.77,8.0
17.78,12.0
17.79,4.0
17.8,12.0
17.81,11.0
17.82,7.0
17.83,14.0
17.84,13.0
17.85,9.0
17.86,7.0
17.87,8.0
17.88,8.0
17.89,9.0
17.9,6.0
17.91,10.0
17.92,11.0
17.93,12.0
17.94,13.0
17.95,9.0
17.96,15.0
17.97,8.0
17.98,8.0
17.99,12.0
18.0,9.0
18.01,12.0
18.02,6.0
18.03,7.0
18.04,10.0
18.05,8.0
18.06,11.0
18.07,8.0
18.08,11.0
18.09,7.0
18.1,4.0
18.11,8.0
18.12,20.0
18.13,10.0
18.14,7.0
18.15,7.0
18.16,11.0
18.17,12.0
18.18,10.0
18.19,10.0
18.2,14.0
18.21,8.0
18.22,10.0
18.23,9.0
18.24,10.0
18.25,10.0
18.26,12.0
18.27,12.0
18.28,11.0
18.29,10.0
18.3,9.0
18.31,7.0
18.32,8.0
18.33,9.0
18.34,8.0
18.35,8.0
18.36,5.0
18.37,10.0
18.38,11.0
18.39,7.0
18.4,10.0
18.41,13.0
18.42,13.0
18.43,4.0
18.44,11.0
18.45,12.0
18.46,10.0
18.47,11.0
18.48,6.0
18.49,4.0
18.5,8.0
18.51,6.0
18.52,9.0
18.53,9.0
18.54,4.0
18.55,15.0
18.56,8.0
18.57,11.0
18.58,6.0
18.59,7.0
18.6,7.0
18.61,11.0
18.62,9.0
18.63,11.0
18.64,8.0
18.65,9.0
18.66,9.0
18.67,7.0
18.68,13.0
18.69,3.0
18.7,5.0
18.71,7.0
18.72,15.0
18.73,11.0
18.74,10.0
18.75,9.0
18.76,9.0
18.77,6.0
18.78,10.0
18.79,10.0
18.8,6.0
18.81,5.0
18.82,11.0
18.83,6.0
18.84,8.0
18.85,10.0
18.86,13.0
18.87,5.0
18.88,9.0
18.89,5.0
18.9,6.0
18.91,11.0
18.92,11.0
18.93,8.0
18.94,11.0
18.95,8.0
18.96,8.0
18.97,7.0
18.98,8.0
18.99,10.0
19.0,12.0
19.01,11.0
19.02,13.0
19.03,5.0
19.04,11.0
19.05,6.0
19.06,8.0
19.07,10.0
19.08,9.0
19.09,8.0
19.1,8.0
19.11,17.0
19.12,9.0
19.13,7.0
19.14,9.0
19.15,10.0
19.16,10.0
19.17,7.0
19.18,11.0
19.19,6.0
19.2,14.0
19.21,8.0
19.22,14.0
19.23,11.0
19.24,7.0
19.25,15.0
19.26,15.0
19.27,6.0
19.28,7.0
19.29,10.0
19.3,9.0
19.31,10.0
19.32,7.0
19.33,8.0
19.34,12.0
19.35,8.0
19.36,7.0
19.37,9.0
19.38,9.0
19.39,9.0
19.4,8.0
19.41,13.0
19.42,11.0
19.43,9.0
19.44,13.0
19.45,10.0
19.46,8.0
19.47,11.0
19.48,6.0
19.49,6.0
19.5,8.0
19.51,17.0
19.52,11.0
19.53,19.0
19.54,12.0
19.55,17.0
19.56,13.0
19.57,7.0
19.58,10.0
19.59,10.0
19.6,11.0
19.61,7.0
19.62,9.0
19.63,4.0
19.64,13.0
19.65,8.0
19.66,7.0
19.67,7.0
19.68,8.0
19.69,11.0
19.7,7.0
19.71,10.0
19.72,7.0
19.73,8.0
19.74,5.0
19.75,7.0
19.76,12.0
19.77,10.0
19.78,15.0
19.79,10.0
19.8,8.0
19.81,14.0
19.82,13.0
19.83,5.0
19.84,5.0
19.85,12.0
