2-theta,Intensity
19.86,10.0
19.87,12.0
19.88,12.0
19.89,9.0
19.9,15.0
19.91,8.0
19.92,13.0
19.93,10.0
19.94,6.0
19.95,7.0
19.96,10.0
19.97,9.0
19.98,11.0
19.99,8.0
20.0,13.0
20.01,14.0
20.02,14.0
20.03,4.0
20.04,6.0
20.05,13.0
20.06,7.0
20.07,10.0
20.08,11.0
20.09,14.0
20.1,13.0
20.11,8.0
20.12,10.0
20.13,4.0
20.14,14.0
20.15,8.0
20.16,11.0
20.17,10.0
20.18,11.0
20.19,13.0
20.2,9.0
20.21,9.0
20.22,7.0
20.23,10.0
20.24,10.0
20.25,7.0
20.26,11.0
20.27,11.0
20.28,8.0
20.29,9.0
20.3,12.0
20.31,16.0
20.32,8.0
20.33,12.0
20.34,11.0
20.35,11.0
20.36,20.0
20.37,14.0
20.38,18.0
20.39,17.0
20.4,22.0
20.41,29.0
20.42,35.0
20.43,35.0
20.44,31.0
20.45,35.0
20.46,26.0
20.47,32.0
20.48,34.0
20.49,29.0
20.5,21.0
20.51,27.0
20.52,32.0
20.53,23.0
20.54,21.0
20.55,22.0
20.56,17.0
20.57,13.0
20.58,14.0
20.59,8.0
20.6,15.0
20.61,17.0
20.62,12.0
20.63,6.0
20.64,14.0
20.65,12.0
20.66,5.0
20.67,10.0
20.68,8.0
20.69,12.0
20.7,13.0
20.71,8.0
20.72,12.0
20.73,11.0
20.74,11.0
20.75,10.0
20.76,8.0
20.77,13.0
20.78,8.0
20.79,9.0
20.8,12.0
20.81,13.0
20.82,8.0
20.83,14.0
20.84,9.0
20.85,6.0
20.86,11.0
20.87,6.0
20.88,15.0
20.89,14.0
20.9,13.0
20.91,15.0
20.92,16.0
20.93,13.0
20.94,11.0
20.95,10.0
20.96,17.0
20.97,6.0
20.98,17.0
20.99,12.0
21.0,16.0
21.01,7.0
21.02,16.0
21.03,17.0
21.04,12.0
21.05,19.0
21.06,16.0
21.07,12.0
21.08,11.0
21.09,12.0
21.1,20.0
21.11,13.0
21.12,19.0
21.13,12.0
21.14,9.0
21.15,19.0
21.16,13.0
21.17,16.0
21.18,11.0
21.19,15.0
21.2,8.0
21.21,17.0
21.22,16.0
21.23,15.0
21.24,21.0
21.25,19.0
21.26,22.0
21.27,13.0
21.28,13.0
21.29,10.0
21.3,15.0
21.31,10.0
21.32,13.0
21.33,14.0
21.34,18.0
21.35,12.0
21.36,16.0
21.37,16.0
21.38,11.0
21.39,11.0
21.4,11.0
21.41,11.0
21.42,14.0
21.43,13.0
21.44,12.0
21.45,9.0
21.46,8.0
21.47,5.0
21.48,10.0
21.49,12.0
21.5,13.0
21.51,13.0
21.52,14.0
21.53,14.0
21.54,6.0
21.55,14.0
21.56,11.0
21.57,15.0
21.58,7.0
21.59,19.0
21.6,8.0
21.61,8.0
21.62,8.0
21.63,6.0
21.64,11.0
21.65,7.0
21.66,11.0
21.67,12.0
21.68,16.0
21.69,9.0
21.7,6.0
21.71,13.0
21.72,9.0
21.73,16.0
21.74,7.0
21.75,12.0
21.76,6.0
21.77,10.0
21.78,11.0
21.79,16.0
21.8,7.0
21.81,13.0
21.82,11.0
21.83,12.0
21.84,15.0
21.85,7.0
21.86,10.0
21.87,2.0
21.88,9.0
21.89,7.0
21.9,8.0
21.91,3.0
21.92,10.0
21.93,6.0
21.94,9.0
21.95,13.0
21.96,11.0
21.97,10.0
21.98,9.0
21.99,8.0
22.0,3.0
22.01,9.0
22.02,6.0
22.03,6.0
22.04,10.0
22.05,12.0
22.06,8.0
22.07,14.0
22.08,11.0
22.09,9.0
22.1,6.0
22.11,9.0
22.12,10.0
22.13,10.0
22.14,8.0
22.15,11.0
22.16,5.0
22.17,13.0
22.18,13.0
22.19,6.0
22.2,16.0
22.21,8.0
22.22,8.0
22.23,10.0
22.24,9.0
22.25,9.0
22.26,5.0
22.27,11.0
22.28,9.0
22.29,11.0
22.3,7.0
22.31,10.0
22.32,14.0
22.33,13.0
22.34,8.0
22.35,12.0
22.36,5.0
22.37,9.0
22.38,10.0
22.39,8.0
22.4,9.0
22.41,5.0
22.42,12.0
22.43,6.0
22.44,8.0
22.45,7.0
22.46,7.0
22.47,6.0
22.48,8.0
22.49,11.0
22.5,14.0
22.51,12.0
22.52,9.0
22.53,11.0
22.54,13.0
22.55,4.0
22.56,5.0
22.57,15.0
22.58,5.0
22.59,6.0
22.6,7.0
22.61,9.0
22.62,8.0
22.63,9.0
22.64,9.0
22.65,13.0
22.66,13.0
22.67,9.0
22.68,15.0
22.69,10.0
22.7,8.0
22.71,12.0
22.72,12.0
22.73,15.0
22.74,14.0
22.75,12.0
22.76,16.0
22.77,16.0
22.78,12.0
22.79,13.0
22.8,12.0
22.81,17.0
22.82,17.0
22.83,12.0
22.84,19.0
22.85,34.0
22.86,22.0
22.87,22.0
22.88,21.0
22.89,15.0
22.9,18.0
22.91,15.0
22.92,9.0
22.93,15.0
22.94,13.0
22.95,14.0
22.96,9.0
22.97,18.0
22.98,10.0
22.99,15.0
23.0,11.0
23.01,11.0
23.02,16.0
23.03,13.0
23.04,16.0
23.05,13.0
23.06,8.0
23.07,7.0
23.08,9.0
23.09,10.0
23.1,9.0
23.11,10.0
23.12,12.0
23.13,14.0
23.14,9.0
23.15,13.0
23.16,8.0
23.17,16.0
23.18,9.0
23.19,16.0
23.2,6.0
23.21,13.0
23.22,9.0
23.23,7.0
23.24,9.0
23.25,9.0
23.26,18.0
23.27,9.0
23.28,11.0
23.29,5.0
23.3,10.0
23.31,15.0
23.32,9.0
23.33,9.0
23.34,10.0
23.35,18.0
23.36,9.0
23.37,11.0
23.38,11.0
23.39,14.0
23.4,13.0
23.41,13.0
23.42,3.0
23.43,11.0
23.44,14.0
23.45,13.0
23.46,16.0
23.47,18.0
23.48,10.0
23.49,14.0
23.5,11.0
23.51,15.0
23.52,11.0
23.53,14.0
23.54,16.0
23.55,13.0
23.56,14.0
23.57,10.0
23.58,11.0
23.59,12.0
23.6,11.0
23.61,7.0
23.62,11.0
23.63,10.0
23.64,14.0
23.65,4.0
23.66,11.0
23.67,8.0
23.68,6.0
23.69,6.0
23.7,16.0
23.71,7.0
23.72,10.0
23.73,9.0
23.74,10.0
23.75,7.0
23.76,9.0
23.77,11.0
23.78,12.0
23.79,9.0
23.8,13.0
23.81,10.0
23.82,8.0
23.83,12.0
23.84,11.0
23.85,10.0
23.86,11.0
23.87,6.0
23.88,11.0
23.89,12.0
23.9,9.0
23.91,7.0
23.92,9.0
23.93,13.0
23.94,8.0
23.95,9.0
23.96,7.0
23.97,9.0
23.98,13.0
23.99,15.0
24.0,7.0
24.01,17.0
24.02,12.0
24.03,6.0
24.04,10.0
24.05,13.0
24.06,9.0
24.07,17.0
24.08,9.0
24.09,12.0
24.1,11.0
24.11,14.0
24.12,12.0
24.13,13.0
24.14,6.0
24.15,9.0
24.16,3.0
24.17,8.0
24.18,11.0
24.19,9.0
24.2,9.0
24.21,14.0
24.22,14.0
24.23,13.0
24.24,12.0
24.25,12.0
24.26,18.0
24.27,8.0
24.28,8.0
24.29,14.0
24.3,18.0
24.31,13.0
24.32,7.0
24.33,12.0
24.34,8.0
24.35,12.0
24.36,9.0
24.37,13.0
24.38,13.0
24.39,8.0
24.4,12.0
24.41,11.0
24.42,19.0
24.43,10.0
24.44,18.0
24.45,18.0
24.46,7.0
24.47,16.0
24.48,14.0
24.49,18.0
24.5,15.0
24.51,17.0
24.52,18.0
24.53,17.0
24.54,11.0
24.55,18.0
24.56,12.0
24.57,17.0
24.58,14.0
24.59,17.0
24.6,15.0
24.61,26.0
24.62,12.0
24.63,17.0
24.64,14.0
24.65,16.0
24.66,11.0
24.67,17.0
24.68,17.0
24.69,10.0
24.7,18.0
24.71,20.0
24.72,21.0
24.73,16.0
24.74,18.0
24.75,20.0
24.76,13.0
24.77,16.0
24.78,15.0
24.79,18.0
24.8,25.0
24.81,17.0
24.82,19.0
24.83,15.0
24.84,15.0
24.85,17.0
24.86,19.0
24.87,22.0
24.88,16.0
24.89,21.0
24.9,25.0
24.91,23.0
24.92,31.0
24.93,21.0
24.94,24.0
24.95,25.0
24.96,26.0
24.97,20.0
24.98,23.0
24.99,33.0
25.0,20.0
25.01,34.0
25.02,28.0
25.03,45.0
25.04,42.0
25.05,43.0
25.06,41.0
25.07,52.0
25.08,47.0
25.09,52.0
25.1,53.0
25.11,57.0
25.12,58.0
25.13,63.0
25.14,70.0
25.15,57.0
25.16,84.0
25.17,91.0
25.18,103.0
25.19,97.0
25.2,113.0
25.21,164.0
25.22,169.0
25.23,218.0
25.24,246.0
25.25,242.0
25.26,309.0
25.27,359.0
25.28,403.0
25.29,503.0
25.3,556.0
25.31,600.0
25.32,630.0
25.33,650.0
25.34,623.0
25.35,621.0
25.36,639.0
25.37,615.0
25.38,577.0
25.39,511.0
25.4,480.0
25.41,450.0
25.42,383.0
25.43,374.0
25.44,314.0
25.45,275.0
25.46,252.0
25.47,201.0
25.48,202.0
25.49,143.0
25.5,135.0
25.51,123.0
25.52,139.0
25.53,129.0
25.54,101.0
25.55,97.0
25.56,107.0
25.57,69.0
25.58,88.0
25.59,85.0
25.6,58.0
25.61,56.0
25.62,59.0
25.63,67.0
25.64,57.0
25.65,63.0
25.66,60.0
25.67,65.0
25.68,70.0
25.69,57.0
25.7,58.0
25.71,71.0
25.72,55.0
25.73,63.0
25.74,49.0
25.75,69.0
25.76,61.0
25.77,72.0
25.78,63.0
25.79,60.0
25.8,86.0
25.81,99.0
25.82,91.0
25.83,97.0
25.84,112.0
25.85,134.0
25.86,120.0
25.87,133.0
25.88,149.0
25.89,157.0
25.9,184.0
25.91,203.0
25.92,206.0
25.93,205.0
25.94,232.0
25.95,227.0
25.96,278.0
25.97,235.0
25.98,235.0
25.99,214.0
26.0,257.0
26.01,274.0
26.02,205.0
26.03,246.0
26.04,219.0
26.05,226.0
26.06,211.0
26.07,177.0
26.08,172.0
26.09,150.0
26.1,161.0
26.11,153.0
26.12,137.0
26.13,131.0
26.14,99.0
26.15,101.0
26.16,83.0
26.17,87.0
26.18,73.0
26.19,69.0
26.2,67.0
26.21,68.0
26.22,57.0
26.23,51.0
26.24,36.0
26.25,42.0
26.26,45.0
26.27,38.0
26.28,52.0
26.29,25.0
26.3,33.0
26.31,35.0
26.32,33.0
26.33,30.0
26.34,24.0
26.35,31.0
26.36,32.0
26.37,21.0
26.38,25.0
26.39,19.0
26.4,22.0
26.41,21.0
26.42,18.0
26.43,26.0
26.44,16.0
26.45,14.0
26.46,20.0
26.47,20.0
26.48,21.0
26.49,19.0
26.5,15.0
26.51,17.0
26.52,11.0
26.53,20.0
26.54,15.0
26.55,10.0
26.56,13.0
26.57,16.0
26.58,20.0
26.59,15.0
26.6,16.0
26.61,8.0
26.62,10.0
26.63,24.0
26.64,12.0
26.65,24.0
26.66,24.0
26.67,10.0
26.68,23.0
26.69,12.0
26.7,14.0
26.71,10.0
26.72,13.0
26.73,14.0
26.74,10.0
26.75,13.0
26.76,14.0
26.77,15.0
26.78,12.0
26.79,18.0
26.8,14.0
26.81,3.0
26.82,18.0
26.83,19.0
26.84,19.0
26.85,11.0
26.86,17.0
26.87,15.0
26.88,11.0
26.89,14.0
26.9,17.0
26.91,20.0
26.92,12.0
26.93,17.0
26.94,16.0
26.95,14.0
26.96,11.0
26.97,15.0
26.98,23.0
26.99,20.0
27.0,16.0
27.01,16.0
27.02,7.0
27.03,15.0
27.04,8.0
27.05,15.0
27.06,18.0
27.07,10.0
27.08,16.0
27.09,15.0
27.1,10.0
27.11,13.0
27.12,13.0
27.13,15.0
27.14,21.0
27.15,11.0
27.16,16.0
27.17,16.0
27.18,10.0
27.19,18.0
27.2,15.0
27.21,10.0
27.22,21.0
27.23,14.0
27.24,14.0
27.25,11.0
27.26,15.0
27.27,15.0
27.28,19.0
27.29,16.0
27.3,14.0
27.31,18.0
27.32,16.0
27.33,11.0
27.34,16.0
27.35,8.0
27.36,16.0
27.37,11.0
27.38,20.0
27.39,15.0
27.4,12.0
27.41,14.0
27.42,9.0
27.43,18.0
27.44,16.0
27.45,13.0
27.46,11.0
27.47,10.0
27.48,10.0
27.49,7.0
27.5,12.0
27.51,13.0
27.52,20.0
27.53,9.0
27.54,12.0
27.55,13.0
27.56,13.0
27.57,12.0
27.58,13.0
27.59,19.0
27.6,11.0
27.61,8.0
27.62,11.0
27.63,11.0
27.64,13.0
27.65,17.0
27.66,16.0
27.67,9.0
27.68,13.0
27.69,18.0
27.7,11.0
27.71,13.0
27.72,11.0
27.73,10.0
27.74,12.0
27.75,13.0
27.76,15.0
27.77,12.0
27.78,7.0
27.79,8.0
27.8,4.0
27.81,10.0
27.82,13.0
27.83,10.0
27.84,20.0
27.85,9.0
27.86,6.0
27.87,16.0
27.88,12.0
27.89,13.0
27.9,8.0
27.91,8.0
27.92,11.0
27.93,10.0
27.94,14.0
27.95,11.0
27.96,19.0
27.97,11.0
27.98,10.0
27.99,11.0
28.0,15.0
28.01,12.0
28.02,13.0
28.03,18.0
28.04,9.0
28.05,17.0
28.06,10.0
28.07,11.0
28.08,8.0
28.09,13.0
28.1,15.0
28.11,16.0
28.12,14.0
28.13,7.0
28.14,11.0
28.15,10.0
28.16,13.0
28.17,20.0
28.18,18.0
28.19,14.0
28.2,9.0
28.21,16.0
28.22,13.0
28.23,8.0
28.24,18.0
28.25,14.0
28.26,12.0
28.27,10.0
28.28,17.0
28.29,6.0
28.3,13.0
28.31,9.0
28.32,18.0
28.33,19.0
28.34,10.0
28.35,7.0
28.36,11.0
28.37,19.0
28.38,10.0
28.39,14.0
28.4,16.0
28.41,9.0
28.42,11.0
28.43,11.0
28.44,11.0
28.45,14.0
28.46,17.0
28.47,8.0
28.48,11.0
28.49,18.0
28.5,15.0
28.51,16.0
28.52,15.0
28.53,13.0
28.54,13.0
28.55,14.0
28.56,24.0
28.57,15.0
28.58,14.0
28.59,25.0
28.6,20.0
28.61,16.0
28.62,15.0
28.63,13.0
28.64,9.0
28.65,11.0
28.66,20.0
28.67,13.0
28.68,24.0
28.69,12.0
28.7,10.0
28.71,15.0
28.72,14.0
28.73,18.0
28.74,13.0
28.75,12.0
28.76,15.0
28.77,21.0
28.78,14.0
28.79,16.0
28.8,14.0
28.81,11.0
28.82,11.0
28.83,15.0
28.84,16.0
28.85,11.0
28.86,9.0
28.87,21.0
28.88,16.0
28.89,21.0
28.9,11.0
28.91,15.0
28.92,12.0
28.93,10.0
28.94,11.0
28.95,12.0
28.96,13.0
28.97,22.0
28.98,11.0
28.99,12.0
29.0,12.0
29.01,12.0
29.02,12.0
29.03,11.0
29.04,12.0
29.05,14.0
29.06,7.0
29.07,8.0
29.08,22.0
29.09,11.0
29.1,10.0
29.11,15.0
29.12,18.0
29.13,12.0
29.14,12.0
29.15,17.0
29.16,9.0
29.17,17.0
29.18,15.0
29.19,9.0
29.2,24.0
29.21,15.0
29.22,15.0
29.23,9.0
29.24,11.0
29.25,14.0
29.26,16.0
29.27,9.0
29.28,13.0
29.29,17.0
29.3,10.0
29.31,13.0
29.32,17.0
29.33,14.0
29.34,12.0
29.35,14.0
29.36,13.0
29.37,12.0
29.38,12.0
29.39,9.0
29.4,10.0
29.41,10.0
29.42,8.0
29.43,18.0
29.44,10.0
29.45,14.0
29.46,10.0
29.47,11.0
29.48,15.0
29.49,13.0
29.5,17.0
29.51,9.0
29.52,14.0
29.53,12.0
29.54,23.0
29.55,12.0
29.56,21.0
29.57,13.0
29.58,13.0
29.59,13.0
29.6,18.0
29.61,17.0
29.62,20.0
29.63,18.0
29.64,17.0
29.65,27.0
29.66,20.0
29.67,24.0
29.68,17.0
29.69,28.0
29.7,33.0
29.71,36.0
29.72,46.0
29.73,47.0
29.74,58.0
29.75,54.0
29.76,71.0
29.77,76.0
29.78,61.0
29.79,85.0
29.8,83.0
29.81,74.0
29.82,76.0
29.83,84.0
29.84,71.0
29.85,78.0
29.86,66.0
29.87,70.0
29.88,48.0
29.89,51.0
29.9,52.0
29.91,57.0
29.92,41.0
29.93,35.0
29.94,30.0
29.95,38.0
29.96,25.0
29.97,30.0
29.98,25.0
29.99,23.0
30.0,24.0
30.01,20.0
30.02,26.0
30.03,28.0
30.04,22.0
30.05,23.0
30.06,20.0
30.07,22.0
30.08,19.0
30.09,14.0
30.1,19.0
30.11,18.0
30.12,22.0
30.13,20.0
30.14,27.0
30.15,22.0
30.16,11.0
30.17,11.0
30.18,14.0
30.19,18.0
30.2,15.0
30.21,9.0
30.22,8.0
30.23,11.0
30.24,17.0
30.25,17.0
30.26,7.0
30.27,8.0
30.28,15.0
30.29,9.0
30.3,9.0
30.31,12.0
30.32,15.0
30.33,10.0
30.34,11.0
30.35,14.0
30.36,14.0
30.37,15.0
30.38,20.0
30.39,10.0
30.4,8.0
30.41,10.0
30.42,14.0
30.43,11.0
30.44,8.0
30.45,13.0
30.46,15.0
30.47,19.0
30.48,15.0
30.49,13.0
30.5,16.0
30.51,9.0
30.52,13.0
30.53,16.0
30.54,10.0
30.55,14.0
30.56,14.0
30.57,17.0
30.58,12.0
30.59,14.0
30.6,10.0
30.61,17.0
30.62,17.0
30.63,11.0
30.64,7.0
30.65,16.0
30.66,8.0
30.67,13.0
30.68,10.0
30.69,13.0
30.7,7.0
30.71,15.0
30.72,19.0
30.73,19.0
30.74,13.0
30.75,14.0
30.76,17.0
30.77,11.0
30.78,11.0
30.79,8.0
30.8,11.0
30.81,12.0
30.82,14.0
30.83,15.0
30.84,6.0
30.85,9.0
30.86,12.0
30.87,9.0
30.88,6.0
30.89,6.0
30.9,17.0
30.91,11.0
30.92,11.0
30.93,12.0
30.94,14.0
30.95,20.0
30.96,10.0
30.97,16.0
30.98,8.0
30.99,16.0
31.0,6.0
31.01,9.0
31.02,21.0
31.03,8.0
31.04,9.0
31.05,12.0
31.06,18.0
31.07,8.0
31.08,17.0
31.09,14.0
31.1,13.0
31.11,12.0
31.12,10.0
31.13,23.0
31.14,14.0
31.15,13.0
31.16,21.0
31.17,19.0
31.18,9.0
31.19,19.0
31.2,17.0
31.21,17.0
31.22,26.0
31.23,21.0
31.24,12.0
31.25,18.0
31.26,13.0
31.27,18.0
31.28,20.0
31.29,14.0
31.3,16.0
31.31,19.0
31.32,22.0
31.33,17.0
31.34,21.0
31.35,21.0
31.36,20.0
31.37,20.0
31.38,17.0
31.39,15.0
31.4,20.0
31.41,18.0
31.42,17.0
31.43,17.0
31.44,20.0
31.45,22.0
31.46,31.0
31.47,23.0
31.48,24.0
31.49,33.0
31.5,43.0
31.51,27.0
31.52,33.0
31.53,26.0
31.54,35.0
31.55,26.0
31.56,25.0
31.57,39.0
31.58,29.0
31.59,45.0
31.6,46.0
31.61,48.0
31.62,43.0
31.63,43.0
31.64,47.0
31.65,39.0
31.66,51.0
31.67,52.0
31.68,42.0
31.69,54.0
31.7,59.0
31.71,60.0
31.72,52.0
31.73,60.0
31.74,57.0
31.75,56.0
31.76,61.0
31.77,70.0
31.78,67.0
31.79,72.0
31.8,58.0
31.81,74.0
31.82,52.0
31.83,62.0
31.84,60.0
31.85,50.0
31.86,47.0
31.87,38.0
31.88,40.0
31.89,42.0
31.9,34.0
31.91,35.0
31.92,35.0
31.93,36.0
31.94,32.0
31.95,36.0
31.96,21.0
31.97,25.0
31.98,27.0
31.99,27.0
32.0,20.0
32.01,29.0
32.02,17.0
32.03,23.0
32.04,23.0
32.05,18.0
32.06,23.0
32.07,16.0
32.08,29.0
32.09,21.0
32.1,17.0
32.11,17.0
32.12,20.0
32.13,16.0
32.14,18.0
32.15,13.0
32.16,26.0
32.17,26.0
32.18,25.0
32.19,18.0
32.2,21.0
32.21,14.0
32.22,27.0
32.23,15.0
32.24,25.0
32.25,11.0
32.26,14.0
32.27,23.0
32.28,17.0
32.29,16.0
32.3,7.0
32.31,21.0
32.32,10.0
32.33,22.0
32.34,11.0
32.35,11.0
32.36,12.0
32.37,18.0
32.38,15.0
32.39,19.0
32.4,11.0
32.41,10.0
32.42,12.0
32.43,13.0
32.44,13.0
32.45,11.0
32.46,16.0
32.47,13.0
32.48,14.0
32.49,12.0
32.5,10.0
32.51,20.0
32.52,18.0
32.53,11.0
32.54,15.0
32.55,9.0
32.56,10.0
32.57,12.0
32.58,10.0
32.59,13.0
32.6,12.0
32.61,15.0
32.62,21.0
32.63,12.0
32.64,6.0
32.65,9.0
32.66,12.0
32.67,14.0
32.68,17.0
32.69,12.0
32.7,14.0
32.71,14.0
32.72,14.0
32.73,14.0
32.74,22.0
32.75,17.0
32.76,13.0
32.77,18.0
32.78,11.0
32.79,15.0
32.8,19.0
32.81,11.0
32.82,13.0
32.83,14.0
32.84,19.0
32.85,11.0
32.86,17.0
32.87,17.0
32.88,14.0
32.89,14.0
32.9,11.0
32.91,12.0
32.92,16.0
32.93,11.0
32.94,7.0
32.95,11.0
32.96,14.0
32.97,16.0
32.98,15.0
32.99,16.0
33.0,15.0
33.01,22.0
33.02,11.0
33.03,14.0
33.04,17.0
33.05,11.0
33.06,18.0
33.07,9.0
33.08,12.0
33.09,10.0
33.1,17.0
33.11,13.0
33.12,16.0
33.13,11.0
33.14,10.0
33.15,7.0
33.16,9.0
33.17,12.0
33.18,14.0
33.19,16.0
33.2,10.0
33.21,11.0
33.22,9.0
33.23,13.0
33.24,19.0
33.25,13.0
33.26,12.0
33.27,10.0
33.28,10.0
33.29,5.0
33.3,8.0
33.31,8.0
33.32,11.0
33.33,12.0
33.34,8.0
33.35,9.0
33.36,15.0
33.37,19.0
33.38,19.0
33.39,12.0
33.4,12.0
33.41,13.0
33.42,17.0
33.43,10.0
33.44,8.0
33.45,11.0
33.46,10.0
33.47,13.0
33.48,11.0
33.49,14.0
33.5,11.0
33.51,9.0
33.52,17.0
33.53,10.0
33.54,11.0
33.55,11.0
33.56,10.0
33.57,13.0
33.58,17.0
33.59,10.0
33.6,20.0
33.61,14.0
33.62,13.0
33.63,11.0
33.64,11.0
33.65,15.0
33.66,13.0
33.67,15.0
33.68,15.0
33.69,17.0
33.7,8.0
33.71,10.0
33.72,14.0
33.73,12.0
33.74,12.0
33.75,15.0
33.76,11.0
33.77,6.0
33.78,12.0
33.79,13.0
33.8,12.0
33.81,16.0
33.82,15.0
33.83,12.0
33.84,11.0
33.85,14.0
