2-theta,Intensity
75.88,18.0
75.89,18.0
75.9,22.0
75.91,22.0
75.92,21.0
75.93,13.0
75.94,22.0
75.95,20.0
75.96,18.0
75.97,20.0
75.98,12.0
75.99,20.0
76.0,18.0
76.01,20.0
76.02,21.0
76.03,21.0
76.04,20.0
76.05,21.0
76.06,16.0
76.07,9.0
76.08,23.0
76.09,13.0
76.1,23.0
76.11,10.0
76.12,14.0
76.13,14.0
76.14,10.0
76.15,14.0
76.16,17.0
76.17,13.0
76.18,22.0
76.19,16.0
76.2,17.0
76.21,24.0
76.22,19.0
76.23,14.0
76.24,19.0
76.25,19.0
76.26,16.0
76.27,16.0
76.28,11.0
76.29,11.0
76.3,21.0
76.31,23.0
76.32,23.0
76.33,15.0
76.34,18.0
76.35,19.0
76.36,16.0
76.37,20.0
76.38,16.0
76.39,20.0
76.4,13.0
76.41,8.0
76.42,19.0
76.43,10.0
76.44,16.0
76.45,17.0
76.46,26.0
76.47,14.0
76.48,20.0
76.49,17.0
76.5,23.0
76.51,19.0
76.52,20.0
76.53,19.0
76.54,21.0
76.55,19.0
76.56,13.0
76.57,20.0
76.58,19.0
76.59,20.0
76.6,17.0
76.61,24.0
76.62,17.0
76.63,22.0
76.64,23.0
76.65,20.0
76.66,12.0
76.67,22.0
76.68,15.0
76.69,20.0
76.7,24.0
76.71,21.0
76.72,16.0
76.73,23.0
76.74,18.0
76.75,27.0
76.76,19.0
76.77,16.0
76.78,22.0
76.79,15.0
76.8,18.0
76.81,13.0
76.82,19.0
76.83,12.0
76.84,12.0
76.85,23.0
76.86,15.0
76.87,14.0
76.88,14.0
76.89,19.0
76.9,21.0
76.91,11.0
76.92,13.0
76.93,17.0
76.94,12.0
76.95,12.0
76.96,14.0
76.97,13.0
76.98,22.0
76.99,22.0
77.0,16.0
77.01,14.0
77.02,16.0
77.03,12.0
77.04,7.0
77.05,15.0
77.06,11.0
77.07,19.0
77.08,11.0
77.09,16.0
77.1,10.0
77.11,16.0
77.12,9.0
77.13,13.0
77.14,10.0
77.15,13.0
77.16,9.0
77.17,8.0
77.18,13.0
77.19,14.0
77.2,19.0
77.21,8.0
77.22,5.0
77.23,9.0
77.24,17.0
77.25,8.0
77.26,17.0
77.27,15.0
77.28,17.0
77.29,13.0
77.3,9.0
77.31,14.0
77.32,11.0
77.33,13.0
77.34,10.0
77.35,16.0
77.36,16.0
77.37,12.0
77.38,17.0
77.39,19.0
77.4,14.0
77.41,15.0
77.42,20.0
77.43,15.0
77.44,15.0
77.45,18.0
77.46,16.0
77.47,7.0
77.48,22.0
77.49,13.0
77.5,14.0
77.51,20.0
77.52,17.0
77.53,10.0
77.54,17.0
77.55,18.0
77.56,14.0
77.57,14.0
77.58,10.0
77.59,9.0
77.6,14.0
77.61,13.0
77.62,12.0
77.63,9.0
77.64,10.0
77.65,20.0
77.66,7.0
77.67,8.0
77.68,16.0
77.69,18.0
77.7,13.0
77.71,19.0
77.72,13.0
77.73,22.0
77.74,8.0
77.75,16.0
77.76,17.0
77.77,15.0
77.78,11.0
77.79,15.0
77.8,11.0
77.81,15.0
77.82,10.0
77.83,11.0
77.84,25.0
77.85,8.0
77.86,21.0
77.87,18.0
77.88,20.0
77.89,14.0
77.9,12.0
77.91,22.0
77.92,30.0
77.93,16.0
77.94,14.0
77.95,12.0
77.96,14.0
77.97,18.0
77.98,11.0
77.99,15.0
78.0,12.0
78.01,14.0
78.02,18.0
78.03,16.0
78.04,7.0
78.05,17.0
78.06,13.0
78.07,19.0
78.08,19.0
78.09,21.0
78.1,15.0
78.11,17.0
78.12,11.0
78.13,19.0
78.14,16.0
78.15,18.0
78.16,17.0
78.17,18.0
78.18,26.0
78.19,9.0
78.2,12.0
78.21,14.0
78.22,13.0
78.23,13.0
78.24,12.0
78.25,14.0
78.26,15.0
78.27,13.0
78.28,17.0
78.29,16.0
78.3,15.0
78.31,15.0
78.32,11.0
78.33,21.0
78.34,18.0
78.35,19.0
78.36,22.0
78.37,20.0
78.38,11.0
78.39,19.0
78.4,19.0
78.41,20.0
78.42,16.0
78.43,17.0
78.44,19.0
78.45,15.0
78.46,16.0
78.47,17.0
78.48,14.0
78.49,17.0
78.5,17.0
78.51,11.0
78.52,11.0
78.53,24.0
78.54,10.0
78.55,14.0
78.56,15.0
78.57,18.0
78.58,16.0
78.59,15.0
78.6,20.0
78.61,18.0
78.62,21.0
78.63,16.0
78.64,12.0
78.65,16.0
78.66,12.0
78.67,19.0
78.68,18.0
78.69,16.0
78.7,11.0
78.71,14.0
78.72,11.0
78.73,15.0
78.74,11.0
78.75,5.0
78.76,9.0
78.77,18.0
78.78,12.0
78.79,2.0
78.8,6.0
78.81,21.0
78.82,11.0
78.83,8.0
78.84,11.0
78.85,14.0
78.86,17.0
78.87,11.0
78.88,15.0
78.89,16.0
78.9,7.0
78.91,16.0
78.92,7.0
78.93,9.0
78.94,9.0
78.95,13.0
78.96,16.0
78.97,4.0
78.98,9.0
78.99,5.0
79.0,15.0
79.01,18.0
79.02,16.0
79.03,13.0
79.04,9.0
79.05,12.0
79.06,11.0
79.07,11.0
79.08,9.0
79.09,10.0
79.1,6.0
79.11,13.0
79.12,15.0
79.13,11.0
79.14,11.0
79.15,14.0
79.16,11.0
79.17,10.0
79.18,12.0
79.19,11.0
79.2,12.0
79.21,11.0
79.22,10.0
79.23,11.0
79.24,8.0
79.25,14.0
79.26,5.0
79.27,10.0
79.28,8.0
79.29,9.0
79.3,14.0
79.31,14.0
79.32,10.0
79.33,7.0
79.34,12.0
79.35,5.0
79.36,13.0
79.37,10.0
79.38,12.0
79.39,15.0
79.4,8.0
79.41,10.0
79.42,7.0
79.43,10.0
79.44,8.0
79.45,10.0
79.46,6.0
79.47,10.0
79.48,14.0
79.49,10.0
79.5,4.0
79.51,7.0
79.52,11.0
79.53,11.0
79.54,11.0
79.55,9.0
79.56,8.0
79.57,12.0
79.58,12.0
79.59,10.0
79.6,3.0
79.61,8.0
79.62,8.0
79.63,9.0
79.64,16.0
79.65,9.0
79.66,10.0
79.67,6.0
79.68,13.0
79.69,11.0
79.7,11.0
79.71,7.0
79.72,11.0
79.73,10.0
79.74,8.0
79.75,8.0
79.76,10.0
79.77,14.0
79.78,8.0
79.79,7.0
79.8,6.0
79.81,11.0
79.82,9.0
79.83,7.0
79.84,13.0
79.85,10.0
79.86,17.0
79.87,8.0
79.88,16.0
79.89,12.0
79.9,8.0
79.91,13.0
79.92,8.0
79.93,10.0
79.94,8.0
79.95,11.0
79.96,14.0
79.97,6.0
79.98,14.0
79.99,3.0
80.0,13.0
80.01,13.0
80.02,6.0
80.03,13.0
80.04,10.0
80.05,11.0
80.06,12.0
80.07,11.0
80.08,12.0
80.09,18.0
80.1,10.0
80.11,12.0
80.12,11.0
80.13,8.0
80.14,9.0
80.15,4.0
80.16,6.0
80.17,10.0
80.18,12.0
80.19,11.0
80.2,8.0
80.21,8.0
80.22,21.0
80.23,5.0
80.24,14.0
80.25,11.0
80.26,18.0
80.27,11.0
80.28,11.0
80.29,6.0
80.3,13.0
80.31,10.0
80.32,15.0
80.33,16.0
80.34,9.0
80.35,14.0
80.36,12.0
80.37,10.0
80.38,12.0
80.39,14.0
80.4,13.0
80.41,13.0
80.42,14.0
80.43,21.0
80.44,12.0
80.45,13.0
80.46,10.0
80.47,21.0
80.48,15.0
80.49,16.0
80.5,12.0
80.51,13.0
80.52,13.0
80.53,16.0
80.54,21.0
80.55,19.0
80.56,17.0
80.57,11.0
80.58,11.0
80.59,11.0
80.6,17.0
80.61,15.0
80.62,15.0
80.63,20.0
80.64,18.0
80.65,14.0
80.66,12.0
80.67,18.0
80.68,16.0
80.69,10.0
80.7,17.0
80.71,17.0
80.72,15.0
80.73,15.0
80.74,11.0
80.75,22.0
80.76,15.0
80.77,21.0
80.78,17.0
80.79,17.0
80.8,17.0
80.81,17.0
80.82,14.0
80.83,14.0
80.84,13.0
80.85,13.0
80.86,10.0
80.87,17.0
80.88,12.0
80.89,19.0
80.9,12.0
80.91,22.0
80.92,8.0
80.93,25.0
80.94,9.0
80.95,12.0
80.96,17.0
80.97,7.0
80.98,11.0
80.99,13.0
81.0,14.0
81.01,8.0
81.02,16.0
81.03,15.0
81.04,15.0
81.05,12.0
81.06,15.0
81.07,12.0
81.08,7.0
81.09,15.0
81.1,16.0
81.11,11.0
81.12,12.0
81.13,14.0
81.14,17.0
81.15,10.0
81.16,10.0
81.17,10.0
81.18,17.0
81.19,10.0
81.2,12.0
81.21,12.0
81.22,11.0
81.23,15.0
81.24,11.0
81.25,15.0
81.26,5.0
81.27,5.0
81.28,11.0
81.29,10.0
81.3,10.0
81.31,13.0
81.32,13.0
81.33,13.0
81.34,16.0
81.35,7.0
81.36,14.0
81.37,17.0
81.38,6.0
81.39,10.0
81.4,12.0
81.41,7.0
81.42,15.0
81.43,12.0
81.44,5.0
81.45,9.0
81.46,15.0
81.47,12.0
81.48,8.0
81.49,11.0
81.5,10.0
81.51,11.0
81.52,12.0
81.53,7.0
81.54,7.0
81.55,6.0
81.56,11.0
81.57,15.0
81.58,8.0
81.59,13.0
81.6,11.0
81.61,15.0
81.62,13.0
81.63,8.0
81.64,15.0
81.65,10.0
81.66,7.0
81.67,14.0
81.68,10.0
81.69,14.0
81.7,8.0
81.71,9.0
81.72,11.0
81.73,12.0
81.74,15.0
81.75,12.0
81.76,11.0
81.77,9.0
81.78,9.0
81.79,11.0
81.8,7.0
81.81,13.0
81.82,13.0
81.83,10.0
81.84,16.0
81.85,8.0
81.86,9.0
81.87,10.0
81.88,12.0
81.89,12.0
81.9,10.0
81.91,8.0
81.92,9.0
81.93,7.0
81.94,14.0
81.95,12.0
81.96,13.0
81.97,7.0
81.98,8.0
81.99,9.0
82.0,17.0
82.01,16.0
82.02,10.0
82.03,16.0
82.04,11.0
82.05,10.0
82.06,6.0
82.07,20.0
82.08,10.0
82.09,11.0
82.1,16.0
82.11,18.0
82.12,8.0
82.13,8.0
82.14,12.0
82.15,10.0
82.16,12.0
82.17,9.0
82.18,10.0
82.19,8.0
82.2,12.0
82.21,11.0
82.22,16.0
82.23,17.0
82.24,16.0
82.25,11.0
82.26,18.0
82.27,8.0
82.28,14.0
82.29,21.0
82.3,7.0
82.31,12.0
82.32,12.0
82.33,13.0
82.34,13.0
82.35,15.0
82.36,8.0
82.37,14.0
82.38,26.0
82.39,7.0
82.4,16.0
82.41,12.0
82.42,14.0
82.43,20.0
82.44,14.0
82.45,12.0
82.46,9.0
82.47,19.0
82.48,21.0
82.49,13.0
82.5,26.0
82.51,25.0
82.52,12.0
82.53,12.0
82.54,14.0
82.55,17.0
82.56,15.0
82.57,16.0
82.58,16.0
82.59,19.0
82.6,16.0
82.61,12.0
82.62,20.0
82.63,17.0
82.64,18.0
82.65,14.0
82.66,18.0
82.67,8.0
82.68,14.0
82.69,19.0
82.7,11.0
82.71,22.0
82.72,15.0
82.73,17.0
82.74,15.0
82.75,23.0
82.76,11.0
82.77,13.0
82.78,13.0
82.79,12.0
82.8,23.0
82.81,25.0
82.82,24.0
82.83,13.0
82.84,19.0
82.85,17.0
82.86,22.0
82.87,22.0
82.88,20.0
82.89,16.0
82.9,16.0
82.91,13.0
82.92,17.0
82.93,13.0
82.94,16.0
82.95,18.0
82.96,20.0
82.97,12.0
82.98,8.0
82.99,19.0
83.0,7.0
83.01,14.0
83.02,14.0
83.03,16.0
83.04,15.0
83.05,17.0
83.06,9.0
83.07,13.0
83.08,12.0
83.09,15.0
83.1,16.0
83.11,16.0
83.12,7.0
83.13,12.0
83.14,13.0
83.15,15.0
83.16,16.0
83.17,13.0
83.18,11.0
83.19,12.0
83.2,20.0
83.21,13.0
83.22,7.0
83.23,13.0
83.24,12.0
83.25,13.0
83.26,23.0
83.27,20.0
83.28,15.0
83.29,8.0
83.3,5.0
83.31,14.0
83.32,16.0
83.33,17.0
83.34,17.0
83.35,14.0
83.36,17.0
83.37,10.0
83.38,18.0
83.39,20.0
83.4,7.0
83.41,19.0
83.42,14.0
83.43,10.0
83.44,10.0
83.45,20.0
83.46,14.0
83.47,16.0
83.48,9.0
83.49,19.0
83.5,10.0
83.51,23.0
83.52,18.0
83.53,11.0
83.54,16.0
83.55,16.0
83.56,17.0
83.57,15.0
83.58,12.0
83.59,21.0
83.6,18.0
83.61,30.0
83.62,16.0
83.63,16.0
83.64,18.0
83.65,10.0
83.66,15.0
83.67,16.0
83.68,14.0
83.69,17.0
83.7,26.0
83.71,20.0
83.72,21.0
83.73,12.0
83.74,19.0
83.75,19.0
83.76,16.0
83.77,16.0
83.78,15.0
83.79,17.0
83.8,21.0
83.81,21.0
83.82,18.0
83.83,15.0
83.84,22.0
83.85,18.0
83.86,15.0
83.87,12.0
83.88,16.0
83.89,12.0
83.9,13.0
83.91,17.0
83.92,11.0
83.93,15.0
83.94,21.0
83.95,16.0
83.96,17.0
83.97,13.0
83.98,25.0
83.99,13.0
84.0,12.0
84.01,20.0
84.02,17.0
84.03,17.0
84.04,11.0
84.05,16.0
84.06,26.0
84.07,24.0
84.08,18.0
84.09,17.0
84.1,16.0
84.11,17.0
84.12,7.0
84.13,11.0
84.14,16.0
84.15,9.0
84.16,14.0
84.17,13.0
84.18,12.0
84.19,11.0
84.2,4.0
84.21,11.0
84.22,7.0
84.23,11.0
84.24,9.0
84.25,11.0
84.26,12.0
84.27,9.0
84.28,13.0
84.29,14.0
84.3,13.0
84.31,8.0
84.32,5.0
84.33,3.0
84.34,13.0
84.35,11.0
84.36,19.0
84.37,14.0
84.38,12.0
84.39,15.0
84.4,12.0
84.41,13.0
84.42,8.0
84.43,12.0
84.44,10.0
84.45,16.0
84.46,7.0
84.47,10.0
84.48,11.0
84.49,11.0
84.5,15.0
84.51,13.0
84.52,9.0
84.53,16.0
84.54,12.0
84.55,15.0
84.56,13.0
84.57,14.0
84.58,14.0
84.59,11.0
84.6,12.0
84.61,13.0
84.62,9.0
84.63,7.0
84.64,10.0
84.65,7.0
84.66,12.0
84.67,20.0
84.68,13.0
84.69,13.0
84.7,13.0
84.71,10.0
84.72,14.0
84.73,13.0
84.74,7.0
84.75,8.0
84.76,11.0
84.77,15.0
84.78,13.0
84.79,7.0
84.8,7.0
84.81,9.0
84.82,14.0
84.83,11.0
84.84,8.0
84.85,15.0
84.86,16.0
84.87,9.0
84.88,12.0
84.89,18.0
84.9,12.0
84.91,12.0
84.92,9.0
84.93,14.0
84.94,12.0
84.95,16.0
84.96,15.0
84.97,10.0
84.98,18.0
84.99,17.0
85.0,9.0
85.01,14.0
85.02,11.0
85.03,11.0
85.04,22.0
85.05,13.0
85.06,15.0
85.07,25.0
85.08,12.0
85.09,15.0
85.1,14.0
85.11,10.0
85.12,6.0
85.13,17.0
85.14,17.0
85.15,12.0
85.16,11.0
85.17,10.0
85.18,11.0
85.19,20.0
85.2,12.0
85.21,16.0
85.22,15.0
85.23,16.0
85.24,13.0
85.25,10.0
85.26,16.0
85.27,10.0
85.28,11.0
85.29,16.0
85.3,12.0
85.31,14.0
85.32,15.0
85.33,16.0
85.34,8.0
85.35,14.0
85.36,20.0
85.37,12.0
85.38,11.0
85.39,12.0
85.4,17.0
85.41,13.0
85.42,12.0
85.43,11.0
85.44,9.0
85.45,11.0
85.46,12.0
85.47,10.0
85.48,10.0
85.49,9.0
85.5,8.0
85.51,9.0
85.52,19.0
85.53,9.0
85.54,15.0
85.55,15.0
85.56,13.0
85.57,16.0
85.58,6.0
85.59,11.0
85.6,10.0
85.61,10.0
85.62,8.0
85.63,14.0
85.64,9.0
85.65,13.0
85.66,9.0
85.67,12.0
85.68,14.0
85.69,11.0
85.7,10.0
85.71,11.0
85.72,12.0
85.73,16.0
85.74,15.0
85.75,11.0
85.76,8.0
85.77,12.0
85.78,10.0
85.79,7.0
85.8,18.0
85.81,7.0
85.82,16.0
85.83,14.0
85.84,15.0
85.85,13.0
85.86,15.0
85.87,10.0
85.88,16.0
85.89,15.0
85.9,13.0
85.91,17.0
85.92,17.0
85.93,13.0
85.94,18.0
85.95,10.0
85.96,14.0
85.97,12.0
85.98,12.0
85.99,13.0
86.0,10.0
86.01,10.0
86.02,11.0
86.03,14.0
86.04,11.0
86.05,22.0
86.06,17.0
86.07,22.0
86.08,12.0
86.09,11.0
86.1,12.0
86.11,7.0
86.12,12.0
86.13,10.0
86.14,22.0
86.15,11.0
86.16,16.0
86.17,17.0
86.18,11.0
86.19,10.0
86.2,8.0
86.21,11.0
86.22,7.0
86.23,10.0
86.24,17.0
86.25,12.0
86.26,4.0
86.27,17.0
86.28,7.0
86.29,8.0
86.3,18.0
86.31,9.0
86.32,19.0
86.33,13.0
86.34,14.0
86.35,11.0
86.36,14.0
86.37,6.0
86.38,10.0
86.39,22.0
86.4,13.0
86.41,9.0
86.42,13.0
86.43,13.0
86.44,11.0
86.45,15.0
86.46,17.0
86.47,10.0
86.48,14.0
86.49,18.0
86.5,9.0
86.51,15.0
86.52,11.0
86.53,11.0
86.54,7.0
86.55,12.0
86.56,12.0
86.57,7.0
86.58,8.0
86.59,12.0
86.6,12.0
86.61,13.0
86.62,12.0
86.63,9.0
86.64,13.0
86.65,7.0
86.66,9.0
86.67,12.0
86.68,12.0
86.69,10.0
86.7,9.0
86.71,6.0
86.72,13.0
86.73,7.0
86.74,9.0
86.75,13.0
86.76,7.0
86.77,17.0
86.78,12.0
86.79,3.0
86.8,8.0
86.81,14.0
86.82,13.0
86.83,10.0
86.84,11.0
86.85,9.0
86.86,4.0
86.87,15.0
86.88,12.0
86.89,12.0
86.9,10.0
86.91,9.0
86.92,13.0
86.93,13.0
86.94,7.0
86.95,6.0
86.96,10.0
86.97,10.0
86.98,8.0
86.99,11.0
87.0,17.0
87.01,10.0
87.02,13.0
87.03,8.0
87.04,6.0
87.05,12.0
87.06,8.0
87.07,12.0
87.08,10.0
87.09,8.0
87.1,9.0
87.11,15.0
87.12,11.0
87.13,12.0
87.14,8.0
87.15,12.0
87.16,9.0
87.17,9.0
87.18,6.0
87.19,9.0
87.2,10.0
87.21,10.0
87.22,9.0
87.23,11.0
87.24,5.0
87.25,6.0
87.26,8.0
87.27,11.0
87.28,6.0
87.29,9.0
87.3,16.0
87.31,16.0
87.32,11.0
87.33,11.0
87.34,8.0
87.35,19.0
87.36,13.0
87.37,7.0
87.38,9.0
87.39,10.0
87.4,9.0
87.41,5.0
87.42,10.0
87.43,11.0
87.44,8.0
87.45,13.0
87.46,13.0
87.47,11.0
87.48,9.0
87.49,15.0
87.5,7.0
87.51,14.0
87.52,16.0
87.53,13.0
87.54,9.0
87.55,12.0
87.56,10.0
87.57,13.0
87.58,12.0
87.59,14.0
87.6,12.0
87.61,13.0
87.62,11.0
87.63,15.0
87.64,16.0
87.65,13.0
87.66,21.0
87.67,8.0
87.68,10.0
87.69,14.0
87.7,5.0
87.71,6.0
87.72,13.0
87.73,9.0
87.74,14.0
87.75,16.0
87.76,8.0
87.77,3.0
87.78,12.0
87.79,14.0
87.8,10.0
87.81,14.0
87.82,9.0
87.83,15.0
87.84,12.0
87.85,10.0
87.86,6.0
87.87,13.0
87.88,17.0
87.89,20.0
87.9,13.0
87.91,12.0
87.92,12.0
87.93,10.0
87.94,12.0
87.95,14.0
87.96,8.0
87.97,5.0
87.98,13.0
87.99,5.0
88.0,11.0
88.01,15.0
88.02,14.0
88.03,9.0
88.04,4.0
88.05,15.0
88.06,11.0
88.07,11.0
88.08,9.0
88.09,7.0
88.1,8.0
88.11,14.0
88.12,10.0
88.13,10.0
88.14,13.0
88.15,4.0
88.16,11.0
88.17,11.0
88.18,10.0
88.19,13.0
88.2,11.0
88.21,10.0
88.22,7.0
88.23,14.0
88.24,13.0
88.25,8.0
88.26,8.0
88.27,11.0
88.28,14.0
88.29,8.0
88.3,19.0
88.31,11.0
88.32,16.0
88.33,12.0
88.34,9.0
88.35,13.0
88.36,13.0
88.37,14.0
88.38,14.0
88.39,9.0
88.4,5.0
88.41,8.0
88.42,6.0
88.43,13.0
88.44,13.0
88.45,11.0
88.46,11.0
88.47,7.0
88.48,11.0
88.49,12.0
88.5,11.0
88.51,18.0
88.52,13.0
88.53,3.0
88.54,8.0
88.55,19.0
88.56,15.0
88.57,9.0
88.58,8.0
88.59,14.0
88.6,5.0
88.61,8.0
88.62,12.0
88.63,5.0
88.64,11.0
88.65,4.0
88.66,12.0
88.67,11.0
88.68,13.0
88.69,13.0
88.7,12.0
88.71,15.0
88.72,13.0
88.73,12.0
88.74,16.0
88.75,11.0
88.76,16.0
88.77,7.0
88.78,9.0
88.79,11.0
88.8,15.0
88.81,9.0
88.82,12.0
88.83,10.0
88.84,8.0
88.85,16.0
88.86,5.0
88.87,9.0
88.88,15.0
88.89,14.0
88.9,14.0
88.91,8.0
88.92,10.0
88.93,9.0
88.94,8.0
88.95,10.0
88.96,9.0
88.97,13.0
88.98,9.0
88.99,9.0
89.0,11.0
89.01,7.0
89.02,16.0
89.03,12.0
89.04,14.0
89.05,7.0
89.06,12.0
89.07,11.0
89.08,16.0
89.09,11.0
89.1,9.0
89.11,11.0
89.12,12.0
89.13,14.0
89.14,12.0
89.15,14.0
89.16,15.0
89.17,13.0
89.18,12.0
89.19,14.0
89.2,11.0
89.21,16.0
89.22,17.0
89.23,10.0
89.24,4.0
89.25,8.0
89.26,5.0
89.27,12.0
89.28,14.0
89.29,9.0
89.3,9.0
89.31,14.0
89.32,14.0
89.33,11.0
89.34,11.0
89.35,13.0
89.36,7.0
89.37,18.0
89.38,9.0
89.39,14.0
89.4,12.0
89.41,12.0
89.42,10.0
89.43,14.0
89.44,19.0
89.45,7.0
89.46,16.0
89.47,12.0
89.48,9.0
89.49,12.0
89.5,10.0
89.51,7.0
89.52,13.0
89.53,12.0
89.54,11.0
89.55,10.0
89.56,7.0
89.57,13.0
89.58,9.0
89.59,9.0
89.6,13.0
89.61,11.0
89.62,11.0
89.63,12.0
89.64,13.0
89.65,12.0
89.66,8.0
89.67,7.0
89.68,17.0
89.69,6.0
89.7,8.0
89.71,11.0
89.72,9.0
89.73,11.0
89.74,4.0
89.75,16.0
89.76,15.0
89.77,14.0
89.78,8.0
89.79,10.0
89.8,12.0
89.81,7.0
89.82,13.0
89.83,9.0
89.84,9.0
89.85,10.0
89.86,13.0
89.87,10.0
89.88,8.0
89.89,13.0
89.9,11.0
89.91,12.0
89.92,4.0
89.93,11.0
89.94,16.0
89.95,10.0
89.96,10.0
89.97,15.0
89.98,8.0
89.99,6.0
90.0,8.0
